36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
H 6.783967018 -4.886136055 26.276672363
H 8.758241653 -3.718888998 24.081077576
H 9.239824295 -1.488020658 23.176769257
C 10.267082214 -1.463127017 23.417400360
C 10.909337997 -0.514385760 24.347761154
H 12.343144417 0.989288330 24.585905075
H 13.752722740 0.101727329 23.358856201
C 13.014524460 -1.334303737 22.415033340
C 12.090532303 -2.334661484 22.186450958
N 8.271176338 -3.440611601 24.927425385
O 8.903117180 -5.516954899 25.949851990
O 8.379958153 -3.729684353 27.299715042
S 8.023753166 -4.482068539 26.185825348
H 13.839919090 -1.303667188 21.783090591
C 6.889447212 2.771320581 29.449811935
C 5.778234005 2.902919769 30.195043564
H 5.414852619 3.622566700 30.783065796
C 5.326545238 1.748035669 29.874139786
C 5.636076927 0.754740417 29.204877853
C 12.103128433 0.107445590 24.102750778
C 10.462196350 -0.498903155 25.584741592
H 10.491889954 -3.003256083 24.962909698
C 11.073105812 -2.269864082 22.895513535
C 8.502231598 -1.178016424 26.007242203
C 8.440564156 -0.436045438 26.976926804
C 6.798532963 0.736804843 28.577703476
C 7.380499840 1.924316645 28.759553909
N 12.939824104 -0.484448016 23.362640381
N 9.625344276 -1.570510030 25.738109589
H 7.602321148 -2.670435190 25.195552826
H 7.026938915 -1.210028648 28.067304611
H 12.246567726 -3.073129654 21.443983078
N 9.603755951 -2.883748293 25.443685532
C 7.597003460 -0.319097161 27.948205948
O 8.926795006 0.127575442 27.951436996
H 10.654491425 0.215655178 26.339500427
