36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.098314762 -4.942128181 26.222101212
C 9.514327049 -4.011588097 24.250698090
H 9.463830948 -1.411145687 23.069869995
C 10.055541039 -1.735513806 23.900501251
H 10.965271950 0.408708811 23.956010818
H 12.681571960 0.624061882 24.487363815
H 14.101730347 -0.492872506 23.214202881
C 13.420581818 -1.194847465 22.790828705
C 12.190179825 -2.134358883 23.028280258
N 8.457678795 -3.693310499 24.987627029
O 9.018373489 -5.726196766 25.990798950
O 8.583190918 -3.952007532 27.300811768
C 8.280001640 -4.630777836 26.191566467
H 13.851357460 -1.499764681 21.873243332
H 7.798377991 3.579881191 29.486467361
C 6.194327354 2.366997719 29.930627823
H 5.613638401 2.952687025 30.645286560
H 5.101075649 0.464199305 29.660352707
C 5.956823826 0.875174642 29.280540466
C 11.929556847 0.053020746 24.072977066
H 10.812724113 -0.864514470 25.649318695
C 10.532729149 -3.035475016 23.828197479
C 11.614440918 -3.291353941 23.094781876
C 8.746504784 -1.415150404 25.783998489
C 8.245988846 -0.366478205 26.588184357
C 7.073189735 0.649746716 28.397098541
C 7.854416370 1.709341526 28.416324615
N 12.320379257 -1.104469061 23.575439453
N 10.008474350 -1.304222226 25.207588196
O 8.007049561 -2.424234867 25.427501678
O 7.363240719 -0.458073050 27.578741074
H 8.736706734 1.904650211 27.835441589
C 7.307012558 2.669625759 29.330862045
O 9.591960907 -5.199119568 23.875799179
H 8.569149971 0.607607305 26.268209457
H 11.932065010 -4.156555653 22.589275360
