36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
Cl 6.445435524 -5.229219437 26.512454987
H 9.008978844 -3.360360146 24.533542633
H 9.261433601 -1.440375209 23.382513046
C 10.219043732 -1.191313028 23.051156998
C 10.834807396 -0.506786168 25.325016022
H 11.874367714 0.711151421 23.904922485
C 14.292557716 -0.367034167 23.363752365
C 13.312764168 -1.150321245 22.944669724
H 11.455890656 -2.780213594 22.368980408
N 8.268968582 -3.603195906 25.184654236
O 9.089010239 -5.821831226 25.999425888
O 8.658356667 -4.125545979 27.628431320
S 8.300084114 -4.707268238 26.362749100
H 13.536464691 -1.683640718 22.083448410
C 7.079898357 2.628716707 29.401895523
C 6.034786701 2.830713511 30.141302109
H 5.668781281 3.586087704 30.765565872
C 5.466555595 1.707667828 29.882719040
C 5.846682549 0.705208778 29.161874771
C 11.462790489 -0.277445346 24.067228317
H 11.335519791 -0.087281317 26.149112701
H 10.977430344 -2.946332455 24.176595688
C 11.228682518 -2.254910707 23.320274353
C 8.776033401 -1.480946064 26.140823364
H 8.761727333 0.338037789 26.873281479
C 6.949494839 0.646734655 28.489540100
N 7.630548477 1.797813296 28.655550003
N 12.213093758 -1.345059276 23.679779053
N 9.958405495 -1.406832933 25.649253845
C 7.926361084 -2.580003262 26.026819229
C 7.262022972 -0.545258641 27.809114456
H 6.668090820 -1.380865574 28.078374863
N 15.440882683 0.080273941 23.707456589
H 7.126059532 -2.685525894 26.768877029
N 8.242480278 -0.502693236 26.982297897
H 10.241102219 -0.581668854 22.165208817
