36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 7.089030743 -4.943688393 26.227867126
C 9.738200188 -3.180727959 24.036592484
H 9.166874886 -2.317978621 23.538520813
H 10.855484009 -1.348532438 22.917158127
H 11.037333488 0.771146238 23.932823181
C 12.893789291 0.067234769 23.768112183
H 13.613862038 0.758309841 23.675947189
H 13.852450371 -1.166192293 22.063333511
H 11.715629578 -2.312956572 21.738681793
O 8.642375946 -3.923039913 24.573781967
O 9.336716652 -5.806971550 25.933416367
O 8.985182762 -3.692294359 27.007389069
S 8.504905701 -4.651834488 26.037029266
C 13.257402420 -1.145207882 22.916408539
C 7.237519741 2.666344166 29.188821793
C 6.151807308 2.653084517 29.936067581
H 5.811646461 3.433287144 30.591634750
N 5.564217091 1.513380051 29.731573105
C 6.086360455 0.794350505 28.989473343
C 11.692070007 0.101472974 24.356870651
C 11.019418716 -0.448548794 25.487075806
H 10.472403526 -3.172402382 24.889122009
C 11.452020645 -2.264362574 22.791469574
C 8.903210640 -1.372879148 25.819835663
C 8.450534821 -0.583803892 26.578968048
C 7.190010548 0.709310532 28.219684601
C 7.849719048 1.929360509 28.267957687
N 12.719278336 -2.085031033 23.461118698
N 10.223696709 -1.425861239 25.395050049
O 7.846744061 -2.217845440 25.536096573
C 7.594394207 -0.433942735 27.517562866
H 11.247175217 0.024617529 26.417434692
H 8.651089668 2.251322031 27.671073914
O 10.749917030 -3.455322504 23.065063477
H 7.422063351 -2.874696493 26.151710510
H 7.186845303 -1.369806409 27.760072708
