36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.084445477 -4.966224194 26.392208099
H 9.815486908 -3.394662380 23.685033798
H 9.854700089 -1.326715589 22.806016922
C 10.804056168 -1.443906546 23.301216125
H 10.532906532 0.592407525 23.933282852
C 12.519612312 0.524177253 23.858594894
C 13.295525551 0.015325321 23.291137695
C 13.202486038 -1.135529518 22.496822357
H 11.846839905 -2.290968418 21.838665009
H 8.097715378 -4.186277866 25.101350784
H 8.787260056 -5.590996265 26.100025177
H 8.550637245 -3.956840277 26.919940948
C 8.131248474 -4.680765152 26.118207932
O 14.047192574 -1.463833332 21.845689774
C 7.219865322 2.772801876 29.376838684
C 6.115350246 2.673992634 29.967676163
H 5.679207325 3.363534212 30.643354416
H 4.956558228 0.852912068 29.669595718
C 5.738163948 1.283226252 29.330966949
C 11.284540176 -0.129167676 24.076339722
H 11.369958878 0.196609199 26.177244186
C 10.580067635 -2.788977385 24.138998032
H 11.569098473 -3.224094868 24.157218933
C 9.063840866 -1.862884998 25.565244675
H 8.262887955 -0.202452883 26.720174789
C 6.742223740 0.931617200 28.202636719
C 7.599567413 1.909226060 28.593696594
N 11.968078613 -1.719193816 22.648235321
N 10.088483810 -1.195599675 25.785392761
O 7.825580120 -2.096612930 25.409816742
N 7.449316978 -0.458935678 27.255393982
O 6.489220142 0.507307529 27.126243591
C 11.368839264 -0.614011645 25.494792938
O 7.128055573 -1.588181615 27.325592041
H 12.280929565 -1.234772921 25.585718155
N 10.063345909 -2.519836187 25.403963089
