36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.144138336 -5.054465771 26.759267807
H 9.062057495 -2.807356596 24.603281021
H 9.591861725 -1.230313420 23.308506012
C 10.588520050 -1.215003848 23.787288666
C 11.016869545 -0.473095208 24.804191589
H 12.484105110 1.035513282 25.108119965
O 13.096616745 0.148492903 23.567243576
C 13.019654274 -1.169258475 23.181499481
C 11.644261360 -1.544348240 22.683015823
O 7.992263794 -4.065560818 24.969917297
O 9.023089409 -5.523294926 26.561178207
O 8.574909210 -3.338566303 27.384223938
S 8.206075668 -4.417621136 26.358810425
H 13.759174347 -1.310676455 22.430587769
C 7.111072540 2.772114038 29.692260742
C 6.026928425 2.906532288 30.323570251
H 5.627526760 3.627318144 30.892936707
C 5.459550858 1.747657061 29.985033035
C 5.882170200 0.790672183 29.276613235
C 12.019981384 0.598099172 24.284229279
H 10.817732811 -0.047092911 25.789411545
H 11.007559776 -2.666124344 25.016159058
H 11.596593857 -2.580929756 22.638172150
C 8.656754494 -1.184976459 26.154830933
O 8.717069626 -0.004042104 26.497631073
C 7.138929367 0.553089738 28.641025543
C 7.531476974 1.709764361 28.923721313
H 13.222110748 -1.770889163 24.055398941
N 10.804856300 -1.773534060 25.085807800
C 8.425530434 -2.427964449 26.384054184
O 7.333784580 -0.535997927 28.117916107
H 11.468832016 1.307457447 23.710052490
H 11.469161987 -0.983868539 21.796278000
H 8.278617859 -0.736306429 28.128831863
N 8.726466179 -2.084040642 25.284503937
O 6.769960880 -4.568269253 26.983860016
