36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.351941109 -4.900705814 26.435680389
C 9.429884911 -3.272756100 24.221727371
H 9.415120125 -2.543724298 23.444120407
C 10.923339844 -1.007214189 23.053041458
C 11.081851006 -0.635442376 24.420156479
H 12.365362167 0.975686491 23.999280930
C 13.243344307 -0.906403244 23.478300095
H 12.426878929 -1.979802847 21.824316025
C 11.988410950 -1.894732714 22.780830383
O 8.247216225 -4.049350739 24.115318298
H 9.046698570 -5.456656456 26.108985901
H 8.764442444 -4.101134777 27.269889832
C 8.389852524 -4.608000278 26.363193512
H 13.783621788 -0.552856982 22.661254883
C 7.279572010 2.721786022 29.270994186
C 6.193328857 2.769330263 30.040699005
H 5.862973690 3.556474447 30.630022049
C 5.706286907 1.557240725 29.828258514
H 5.474737167 -0.364298433 29.067131042
C 12.471063614 0.006756587 24.355379105
O 10.999649048 -0.507520676 25.936826706
H 10.488080978 -3.370230436 24.588346481
H 11.871712685 -2.841543436 23.256401062
C 8.980855942 -1.282459617 25.862495422
N 8.623818398 -0.218179196 26.487016678
C 7.162670612 0.582057118 28.277589798
C 7.691037178 1.815929055 28.578407288
H 13.698831558 -1.693665266 24.045055389
N 10.269506454 -1.198114514 25.370378494
O 8.112753868 -2.241321325 25.747928619
O 7.063293934 -1.297531486 27.565410614
C 6.005635738 0.474472195 29.080883026
H 12.925315857 0.073629171 25.348207474
H 10.396437645 -0.453268081 22.333278656
C 7.644064903 -0.363956243 27.394130707
C 8.509574890 -3.523210526 25.227672577
