36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.140512466 -5.034457207 26.743106842
H 9.522398949 -3.499560118 24.521265030
H 9.530500412 -1.429638147 23.270051956
C 10.293890953 -2.168443203 23.207254410
H 10.082953453 0.202968493 24.626806259
O 12.594484329 0.768455625 24.712409973
H 14.108873367 -0.076196797 23.452810287
H 13.729978561 -1.215581656 22.085918427
C 11.747491837 -2.137755156 23.214296341
H 7.840374470 -4.174730778 25.348173141
H 8.876857758 -5.328536987 26.230312347
O 8.467620850 -3.758825779 27.143127441
C 8.081789970 -4.570741653 26.360027313
C 13.489593506 -0.790460050 22.990226746
C 6.816903114 2.668217421 29.485530853
C 5.896503925 2.723129272 30.361610413
H 5.593776703 3.467282057 31.034587860
C 5.488159180 1.554721117 30.078268051
N 5.675858498 0.573878586 29.396890640
C 12.009953499 -0.181352094 24.537399292
H 10.835089684 -0.026408873 26.247011185
C 10.323992729 -2.821749210 24.688123703
H 12.202704430 -3.058125019 23.335021973
C 8.235421181 -1.030145168 26.333810806
C 7.877947330 -0.096827306 27.163904190
C 6.689920425 0.747919977 28.611827850
C 7.266506195 1.950601339 28.451547623
N 12.407070160 -1.082616806 23.619981766
N 10.122293472 -1.711886168 25.487171173
O 7.696500301 -2.250874281 25.671628952
O 7.173162460 -0.313705444 27.852048874
H 9.975442886 -2.803069115 22.389795303
N 8.786387444 -1.674531579 25.785097122
C 10.681810379 -0.395238221 25.258594513
H 11.124081612 -3.392448425 25.215188980
H 7.734766006 2.425616264 27.676584244
