36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
O 7.036566734 -4.945012093 26.352245331
C 9.628900528 -3.171453476 24.326894760
O 9.645520210 -2.032626390 23.480514526
C 10.771468163 -1.444435477 23.545953751
C 11.319472313 -0.397771508 24.379028320
C 13.234793663 0.330662400 23.723405838
H 14.085865974 0.791006982 23.733346939
C 13.193460464 -1.593428969 22.544015884
H 11.599444389 -2.007608175 21.998607635
N 8.479131699 -3.794254541 24.613986969
O 9.238669395 -5.827816963 25.892229080
O 9.047585487 -3.804462194 27.081804276
S 8.464451790 -4.644694328 26.043006897
C 13.916313171 -0.771029711 22.392719269
N 7.470486164 2.814459324 29.222291946
C 6.410706520 2.536949635 29.802490234
H 5.861861706 3.196407557 30.496416092
H 5.280973911 0.662644684 29.656732559
C 6.109718323 1.081922293 29.287862778
C 12.286158562 0.205650285 24.138820648
C 10.847221375 -0.575542569 25.457530975
O 10.724072456 -3.442617655 24.760906219
H 11.906390190 -2.915674925 23.393108368
C 8.836773872 -1.401342273 26.089643478
C 8.056433678 -0.786663949 26.750526428
C 7.154676437 0.754445612 28.391691208
C 7.926733017 1.879591823 28.407445908
N 11.998486519 -1.984293103 22.986804962
N 10.207079887 -1.457031131 25.845369339
N 7.778374672 -2.122938871 26.028930664
C 7.259428978 -0.424793184 27.718109131
H 7.573650360 -2.646418810 26.858386993
H 8.804406166 2.053530216 27.811643600
H 6.604125023 -1.192325473 27.958477020
H 14.686146736 -0.489406049 21.778554916
H 7.231875420 -2.209814310 25.211385727
