36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.351231575 -5.142918587 26.058841705
C 9.773455620 -2.778731585 24.246974945
H 9.442396164 -2.378666162 23.298530579
H 10.980141640 -1.216023803 22.100067139
C 11.523924828 -0.555221856 23.954706192
H 12.670877457 1.141699195 24.467689514
O 13.612346649 -0.215856060 23.264598846
C 13.261157036 -1.447214842 22.745710373
C 11.721889496 -1.603854537 22.758407593
H 7.883833885 -3.710180759 24.108053207
H 9.145853996 -5.512739658 26.080558777
O 8.621264458 -3.479077578 27.205041885
C 8.290822983 -5.169471741 25.457944870
H 13.715517044 -1.563699722 21.790359497
C 7.624569893 2.740415573 29.037818909
C 6.508022308 2.525158167 29.721055984
H 5.968188763 3.145634651 30.404750824
H 5.272727013 0.694198072 29.692136765
C 6.144128323 1.022276402 29.246656418
C 12.582991600 0.204602927 23.948219299
C 10.660714149 -0.488228738 25.027305603
H 10.717897415 -3.292567492 24.373113632
H 11.589290619 -2.663870573 22.805551529
C 8.860948563 -1.565874338 25.971088409
C 8.226843834 -0.664385498 26.663290024
C 7.153641701 0.657544255 28.332286835
C 8.040837288 1.683808565 28.226863861
H 13.591490746 -2.180359125 23.479536057
N 9.921970367 -1.599790215 25.106990814
C 8.528290749 -2.923832417 26.132946014
O 7.446578979 -0.419107407 27.547811508
O 10.541610718 0.471908569 25.733716965
H 8.903691292 1.642175674 27.581560135
H 8.174328804 -5.903432369 24.622570038
H 8.216090202 3.654928207 29.072109222
C 8.621104240 -3.724030495 24.856361389
