36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.918012142 -4.954405308 26.221462250
H 9.202876091 -3.570434809 23.889301300
H 9.603526115 -1.796779275 22.936569214
C 10.469450951 -2.034816980 23.613821030
H 11.146686554 0.463451773 23.450971603
H 12.710673332 0.754677534 24.279399872
H 14.328980446 -0.111740120 23.003364563
H 13.921030045 -1.498942018 21.851922989
O 11.955076218 -2.383492947 21.795473099
N 8.458425522 -3.668057442 24.561298370
O 9.156801224 -5.756516457 25.718170166
O 8.904998779 -3.796066761 27.029205322
S 8.333197594 -4.615059376 25.977777481
C 13.697897911 -0.876757622 22.644554138
C 7.310990334 2.803788900 29.191673279
C 6.118731022 2.915003300 29.862783432
H 5.744350910 3.695000172 30.391286850
C 5.642965794 1.705722451 29.614711761
C 6.030677319 0.714545608 28.965513229
C 11.972369194 0.008215094 24.000785828
C 11.410896301 -0.778191805 25.109786987
H 10.839341164 -3.017008066 24.235033035
C 11.652610779 -1.996968627 22.853498459
C 9.055745125 -1.538476348 25.445291519
C 8.984250069 -0.828108251 26.563268661
C 7.361761093 0.647207022 28.385950089
C 7.890944481 2.040904522 28.538478851
N 12.541747093 -1.107049465 23.238128662
N 10.301649094 -1.378026128 24.829187393
C 8.074309349 -2.446311474 25.028558731
N 7.814060688 -0.737857103 27.233364105
H 7.025989056 -2.312975407 25.017562866
H 7.031577587 -1.296165347 26.947528839
N 8.075652122 -0.158686906 28.245086670
H 12.115771294 -1.145501375 25.819686890
H 9.900979996 -0.477527052 27.017137527
