36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
F 6.814587116 -4.825539589 26.440099716
C 9.010961533 -2.836176157 24.026771545
H 9.009870529 -2.457624197 23.024324417
C 11.091446877 -1.531919241 23.601814270
C 11.356252670 0.203163877 24.988212585
C 12.888878822 0.331653833 24.207748413
H 14.422600746 -0.138479888 23.188730240
C 13.162234306 -1.405697584 22.554306030
C 11.913284302 -2.032567501 22.814382553
N 8.154801369 -3.883300066 24.277389526
O 8.838319778 -5.384253025 25.827646255
H 8.551554680 -4.029069424 27.178472519
C 8.141433716 -4.949669838 26.681245804
H 13.726531029 -1.676014781 21.758878708
C 7.063022137 2.619028807 29.379806519
C 6.055809021 2.840729952 30.055891037
H 5.694722176 3.620244265 30.678583145
C 5.630475521 1.691205621 29.717824936
N 5.843114376 0.652782977 29.101591110
C 11.662567139 -0.120018624 24.229921341
H 11.087658882 0.298346698 25.969997406
C 10.140162468 -1.932796240 24.436952591
H 11.653879166 -2.947569609 22.625288010
C 8.536388397 -0.946894407 25.792457581
C 8.238459587 0.099962324 26.835952759
C 7.010587215 0.772515535 28.507484436
N 7.702791691 1.864261746 28.650930405
N 13.581438065 -0.582766831 23.358695984
N 9.719552994 -1.076981068 25.311052322
O 8.065315247 -2.885684252 25.100772858
O 7.465708256 -0.277216464 27.773046494
F 8.003536224 -5.966342926 27.618511200
N 8.637884140 -0.334514767 24.709156036
H 8.574499130 1.101655006 26.672531128
N 7.747758865 -2.219265699 26.144718170
H 13.448019028 1.083442569 24.638019562
