36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.975243092 -4.750795364 26.564401627
C 9.711344719 -2.956622839 24.788122177
H 9.126907349 -1.611136675 23.147478104
C 9.904768944 -1.859932899 23.862064362
H 10.707052231 0.379235029 24.162279129
C 12.750600815 0.859250426 24.406671524
C 13.588837624 0.363588065 23.452453613
C 13.153869629 -0.842483342 22.981266022
H 11.353875160 -2.439902067 22.292314529
H 7.808448792 -3.836516857 24.394777298
O 8.940624237 -5.276939392 25.754940033
O 8.377313614 -3.843576908 27.391454697
C 8.101778030 -4.420061588 26.350452423
H 13.579245567 -1.442242980 22.224996567
C 6.951146126 2.594634533 29.405197144
C 5.915962696 2.716902018 30.210237503
H 5.578136921 3.456214905 30.785402298
C 5.426001072 1.508135080 29.958847046
C 5.832363129 0.532191932 29.139619827
C 11.620301247 -0.044693679 24.537250519
H 11.391242981 -0.405979306 25.547145844
H 10.610592842 -3.479430437 24.978809357
C 11.190863609 -1.947715163 23.194322586
C 8.562679291 -1.405619860 25.883087158
C 8.221998215 -0.463059068 26.748867035
C 6.925660133 0.472851366 28.359443665
C 7.444679260 1.616261363 28.586742401
N 12.089511871 -1.181342363 23.668521881
N 9.697994232 -1.669237614 25.232187271
O 7.441445351 -2.108919144 25.983373642
C 7.368968010 -0.571333408 27.515968323
H 14.462243080 0.877167165 23.096094131
H 12.872709274 1.766511679 24.966524124
C 6.881232738 -1.863076091 27.242517471
C 8.520420074 -4.048557281 25.178663254
O 6.160388947 -2.598818541 27.862646103
