36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.492545128 -4.330223560 26.025890350
C 9.562276840 -2.487368822 24.327899933
H 8.964163780 -2.464274645 23.450998306
H 10.364622116 -0.465447396 23.217466354
C 10.781103134 -0.181733504 24.161163330
H 12.373987198 1.014783978 24.109167099
H 13.978166580 -0.327520877 23.763750076
C 12.821150780 -1.473786354 22.592386246
C 11.751033783 -2.166290998 22.538688660
H 7.514181614 -3.885464430 24.571653366
O 9.023338318 -5.561141014 26.043695450
O 8.951440811 -3.638041496 27.456632614
S 8.566614151 -4.405079842 26.443536758
H 13.460620880 -1.371200800 21.783735275
C 7.024610043 2.729075670 29.390863419
C 5.867418289 2.841917515 30.156345367
H 5.548078060 3.622590780 30.714277267
C 5.403429985 1.692378879 29.858722687
C 5.688236713 0.636338890 29.143411636
C 12.184373856 0.051972251 24.453706741
C 10.037063599 -0.273855120 25.211198807
N 10.715235710 -3.053012848 24.476999283
C 11.324295044 -2.726349592 23.541065216
C 8.238556862 -1.541943550 25.873012543
C 7.817516327 -0.569262147 26.771127701
C 6.937108517 0.560375452 28.263132095
C 7.457094193 1.744036555 28.633119583
C 13.142042160 -0.940090418 23.847547531
N 9.410069466 -1.489328504 25.277626038
O 7.254969120 -2.336619377 25.802356720
C 7.053406239 -0.483911544 27.542953491
H 9.836534500 0.536938965 25.864139557
H 6.333744526 -1.296614766 27.687885284
C 7.318796158 -3.757169724 25.616905212
H 13.376839638 -1.754991889 24.520608902
H 12.302963257 0.061870780 25.542640686
