36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.122971535 -4.906338692 26.528184891
H 9.906520844 -3.539813757 24.624872208
H 9.452274323 -1.375975370 23.088617325
C 10.298918724 -1.822377443 23.495695114
H 11.138550758 0.266016692 24.057350159
H 12.722992897 0.670076549 24.676658630
H 14.175377846 -0.017900076 23.316017151
C 13.345355034 -0.642840981 23.053855896
C 11.875828743 -2.519906521 21.989408493
H 7.943925858 -4.181051731 25.054828644
H 8.856101990 -5.324331284 26.164073944
O 8.514400482 -3.425312519 26.934917450
C 8.098914146 -4.515596867 26.116516113
H 13.449688911 -0.905399203 22.014240265
C 7.160215378 2.788083076 29.581304550
C 6.066316605 2.853393555 30.307773590
H 5.732056141 3.578352690 30.911424637
C 5.593732357 1.684076190 29.966262817
C 5.986751556 0.730662405 29.171129227
C 12.166080475 -0.080830634 24.115373611
H 11.288692474 -0.448665231 25.999738693
C 10.145727158 -2.523472309 24.674112320
C 11.612666130 -1.963431835 23.000366211
C 8.901227951 -1.360789657 26.210329056
C 8.625727654 -0.177882373 26.904499054
C 7.100595474 0.743741632 28.380884171
C 7.670812607 1.861982584 28.722810745
N 12.529375076 -1.283296943 23.807182312
N 10.115516663 -1.704434395 25.716060638
N 7.999299049 -2.325575113 26.172403336
N 7.439499378 -0.148200065 27.426240921
H 11.804470062 -3.254849195 21.212884903
H 6.635665894 -0.492102474 26.954956055
H 7.018547058 -2.251131773 26.451683044
H 9.358818054 0.577479959 27.046405792
O 11.253243446 -1.306438327 26.408826828
