36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 6.989585400 -5.036386490 26.877283096
H 8.988178253 -3.121566057 24.201496124
H 9.593008041 -1.429686546 23.218212128
C 10.648645401 -1.314991832 23.255483627
C 10.901722908 -0.170867652 24.423170090
C 12.853818893 0.305312663 23.847909927
O 13.977765083 -0.016950343 23.511074066
H 13.268950462 -1.268536448 22.059614182
H 11.064723969 -1.390399814 22.254058838
N 8.135043144 -3.295492172 24.699718475
H 8.814240456 -5.550268650 26.383890152
O 8.471920967 -3.843755722 27.125782013
C 8.017782211 -4.718233585 26.444707870
C 13.247087479 -1.022605062 23.055591583
C 7.039021969 2.724072218 29.451955795
C 5.894711018 2.840769053 30.071823120
H 5.512035370 3.596173525 30.620710373
C 5.381570339 1.688505173 29.767946243
C 5.824440002 0.655471146 29.112134933
C 11.808896065 0.706553042 24.371192932
C 10.351147652 -0.320662349 25.588874817
H 11.036239624 -2.800995827 24.713890076
H 11.529241562 -3.236356497 23.117494583
C 8.718110085 -1.458820939 25.964910507
C 8.394247055 -0.398381412 26.923072815
C 7.043937206 0.509410083 28.418134689
C 7.607766151 1.662755966 28.622518539
O 12.800717354 -1.863287330 23.934701920
N 9.952435493 -1.542852759 25.773715973
O 7.770832539 -2.272804022 25.511245728
C 7.464301109 -0.605617821 27.793199539
C 11.463239670 -2.409386873 23.767259598
H 7.103447437 -1.550080657 28.075288773
S 9.664148331 0.808794439 26.849851608
O 7.664019585 -4.430958271 25.101057053
H 11.846847534 1.707328320 24.696485519
