36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.798614502 -4.764575481 26.513187408
C 9.350731850 -3.470502138 24.133123398
H 9.698229790 -1.537125468 23.086690903
C 10.715585709 -1.669080377 23.435224533
C 11.184300423 -0.534623086 24.265693665
H 12.567684174 1.057762265 24.475193024
H 14.067248344 0.014816472 23.178466797
C 13.013896942 -1.471463561 22.503114700
C 11.815255165 -2.118429899 22.585657120
C 8.532698631 -4.382813454 24.719938278
O 9.084052086 -5.416420460 25.667015076
O 8.832492828 -3.660477877 27.291385651
S 8.167892456 -4.388486385 26.258712769
H 13.806408882 -1.790212393 21.885570526
H 7.857871532 3.404148579 29.300737381
C 6.044703484 2.634092331 30.040216446
H 5.611744404 3.446981668 30.615715027
C 5.566441059 1.534342051 29.844388962
C 5.977157593 0.566893399 29.059080124
C 12.343002319 0.119680032 24.033529282
C 10.603637695 -0.307303101 25.526716232
C 10.600172997 -3.120101929 24.176677704
H 11.784266472 -3.134570837 22.325120926
C 8.655889511 -1.442698359 25.876173019
H 8.657325745 0.579032302 26.509382248
C 7.022891521 0.532110453 28.337633133
N 7.689717770 1.614881039 28.551164627
N 13.219544411 -0.492872596 23.304332733
N 9.986433983 -1.446819544 25.808755875
O 7.859231472 -2.245424032 25.427473068
O 7.288199902 -0.516984463 27.529613495
C 8.187308311 -0.336117089 26.663440704
O 10.650299072 0.745438218 26.152835846
O 11.521010399 -3.818801165 24.460426331
H 7.861907482 -4.903450489 24.016664505
C 7.283418179 2.605654240 29.292140961
