36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.867411613 -4.886867523 26.305597305
C 9.216310501 -3.186706305 24.399827957
O 9.328104973 -2.053486586 23.565071106
C 10.597837448 -1.781610489 23.452140808
C 11.182392120 -0.780994833 24.351106644
H 12.602159500 0.656945527 24.738094330
H 14.119191170 -0.161470652 23.487047195
C 13.332304001 -1.428190351 22.407865524
C 12.384264946 -2.320850611 21.983734131
H 8.624134064 -3.982622147 23.974779129
O 9.189158440 -5.424911022 25.978013992
O 8.601476669 -3.893409252 27.651969910
S 8.237704277 -4.428520679 26.399101257
H 14.203474998 -1.388650060 21.835659027
C 7.361237526 2.817046881 29.569810867
C 6.158253193 2.623004913 30.137502670
H 5.646583557 3.344757318 30.749546051
C 5.750676155 1.379267573 29.825170517
C 6.060742378 0.335376590 29.124763489
C 12.397681236 -0.185312703 24.166984558
C 10.694432259 -0.588960111 25.523210526
H 10.237019539 -3.442275286 24.779947281
C 11.275586128 -2.634906769 22.636636734
C 8.728303909 -1.753127456 26.189941406
H 8.504199028 0.298792750 26.726367950
C 7.223862648 0.620839894 28.440221786
C 7.648696423 1.821256399 28.811048508
N 13.287455559 -0.708692670 23.444490433
N 9.798332214 -1.235794306 25.959573746
O 8.289140701 -2.823047638 25.558254242
O 7.807039261 -1.328909755 27.225103378
C 7.888373375 -0.172068566 27.444746017
H 10.828295708 -3.600366831 22.417291641
Cl 12.829998016 -3.260751009 20.503213882
H 8.000691414 3.670353889 29.770610809
H 5.543975830 -0.589130163 29.117834091
