36
stable:False satoms:18 tatoms:36 sratio:0.5
O 6.924137115 -4.960758209 26.391412735
C 9.619827271 -3.615324020 24.566263199
H 9.434319496 -1.631198764 23.083065033
C 10.334374428 -1.544948578 23.586553574
H 11.196548462 0.441055626 23.922964096
H 12.816871643 0.688703597 24.404159546
H 13.842810631 -0.835990191 23.335216522
C 13.207056046 -1.324330688 22.520067215
C 11.647242546 -1.956728339 22.733406067
N 8.435613632 -3.923371553 24.693977356
O 9.211879730 -5.761067867 26.136220932
O 8.820643425 -3.743049383 27.297742844
S 8.344634056 -4.612342358 26.223875046
H 13.103519440 -0.470157534 22.120264053
C 6.985848904 2.545790195 29.423505783
C 5.978311539 2.721303463 30.157665253
H 5.750771523 3.591420650 30.715816498
C 5.230771542 1.575562358 30.130701065
S 5.710233212 0.254151613 29.256366730
C 12.040914536 -0.057383668 24.456064224
C 11.421291351 -0.914007008 25.085712433
C 10.616311073 -3.511296749 24.794250488
H 11.868822098 -2.792329073 23.276596069
C 9.063301086 -1.700235486 25.769929886
H 8.209183693 0.083295956 26.660003662
C 7.103321552 0.544372141 28.360946655
C 7.423406124 1.695835948 28.712198257
N 12.575269699 -1.266039252 24.801555634
N 10.105534554 -1.381983757 24.990839005
O 7.969614983 -1.940284491 25.405914307
O 7.503890991 -1.202506065 27.636426926
N 7.672901154 -0.149627745 27.445161819
H 9.231057167 -1.879827023 26.835289001
H 13.742172241 -2.122014999 21.994899750
H 4.344199181 1.505102038 30.699460983
H 11.314437866 -1.955980301 21.738197327
