36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.834289074 -5.072575569 26.600532532
C 10.015750885 -3.151064396 24.103673935
H 9.972108841 -1.153214335 22.986835480
C 10.973836899 -0.766920924 22.964252472
H 10.761591911 0.973506451 24.168498993
H 12.453441620 0.519236267 24.281862259
H 13.814643860 -0.175157383 23.120367050
C 13.323859215 -1.109539628 22.836755753
C 11.999779701 -1.758548379 23.041221619
N 8.006547928 -4.074963093 24.704463959
O 9.176084518 -5.666115284 26.200954437
O 8.712590218 -3.661864996 27.313156128
S 8.162381172 -4.680235863 26.224643707
H 13.700696945 -1.274160028 21.882364273
C 7.296066284 2.849031687 29.440326691
C 6.138983727 2.888738155 30.149885178
H 5.763895988 3.591055870 30.725784302
C 5.716144085 1.669555783 29.826242447
C 6.135213375 0.693915367 29.151351929
C 11.437196732 0.160935268 24.216722488
C 11.056913376 -0.517777205 25.316583633
C 10.203617096 -2.472811699 24.674448013
H 11.758657455 -2.730831146 22.738468170
C 8.991215706 -1.219149590 25.937910080
C 8.790908813 -0.267641902 26.943532944
C 7.322139740 0.644285560 28.431009293
C 7.761686802 1.834308147 28.681999207
O 13.013628006 -1.734330535 23.929464340
N 10.245792389 -1.326832891 25.486549377
O 8.087051392 -2.028141737 25.514123917
N 7.801742554 -0.401724070 27.726631165
H 8.071866035 -2.928208351 27.137624741
H 11.133331299 -0.164114818 22.112009048
H 7.468925953 -1.248806119 28.132968903
H 9.553631783 0.477301776 27.082319260
C 8.800869942 -3.136224747 24.843772888
