36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.928592682 -4.769692421 26.318920135
C 9.415075302 -3.233284473 23.915391922
H 9.076043129 -2.504287004 23.163562775
H 10.785804749 -1.316830635 22.501028061
H 11.177191734 0.421847284 23.524993896
H 12.297656059 1.028352380 24.798103333
H 13.765622139 0.228663296 23.505168915
C 12.974230766 -1.176515698 22.668277740
C 11.736072540 -1.746088743 22.805143356
O 8.287099838 -3.631892204 24.687084198
O 9.132899284 -5.610391617 25.886644363
O 8.891225815 -3.549268246 27.077800751
S 8.335244179 -4.425274849 26.079441071
H 13.742660522 -1.333593011 21.946022034
C 6.920763969 2.690629482 29.399469376
C 5.970824718 2.801253796 30.145837784
H 5.684103489 3.618977547 30.723381042
C 5.499396801 1.525704145 29.988624573
C 5.763297558 0.400728494 29.437286377
C 11.856238365 0.187970832 24.303565979
C 10.754837990 -0.230737925 25.277719498
C 10.495285034 -2.505491972 24.539075851
C 11.711854935 -2.625569820 23.889732361
C 8.853036880 -1.312673330 25.762849808
C 8.120562553 0.218912646 26.879322052
C 6.891498089 0.568128049 28.546445847
C 7.442690849 1.658457518 28.604776382
N 13.050412178 -0.446991414 23.673666000
N 10.160894394 -1.458475828 25.304306030
O 7.888554096 -1.968519926 25.754983902
O 7.325764179 -0.267090589 27.700489044
O 10.065881729 0.714397013 25.788211823
N 8.926530838 0.034132902 26.183898926
H 9.826185226 -4.152662277 23.507356644
H 5.299450397 -0.500368357 29.625135422
S 12.859246254 -3.356015205 24.385297775
