36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.886081219 -4.876003265 26.371522903
C 9.374478340 -3.268118858 23.865722656
O 9.284078598 -1.873397470 23.421230316
C 10.438597679 -1.371307373 23.473979950
C 10.938893318 -0.391708314 24.466283798
C 12.186312675 -0.004090287 24.189329147
H 14.234762192 0.066125549 22.908155441
H 13.896382332 -1.465985894 22.001602173
C 11.623870850 -1.827150822 22.978349686
N 8.260400772 -3.758257627 24.569890976
O 9.264448166 -5.440895081 26.184165955
O 8.579444885 -3.215274811 27.030109406
S 8.232571602 -4.480877876 26.023452759
C 13.667073250 -0.759515643 22.661670685
C 7.104148865 2.720008373 29.393989563
C 6.065142155 2.822489023 30.107248306
H 5.737771511 3.533460140 30.753173828
C 5.499005795 1.668740273 29.761445999
C 5.835016251 0.634223223 29.043092728
H 12.715106964 0.682324409 24.711502075
H 10.923558235 0.001501146 26.448278427
H 10.318246841 -3.329934120 24.465339661
H 11.814863205 -2.809502840 22.706937790
C 8.649233818 -1.797972083 26.166099548
C 8.123650551 -0.487196803 26.717697144
C 7.010681152 0.533541441 28.387025833
C 7.566042900 1.733017445 28.616699219
N 12.539690971 -0.934227645 23.285755157
N 9.951033592 -1.777974248 25.869970322
H 7.897330761 -2.096194267 25.446346283
O 7.448342800 -0.576812267 27.782512665
C 10.518693924 -0.623998463 25.722476959
H 9.449851036 -3.816938639 22.924524307
H 9.295612335 -3.201546192 27.630350113
O 8.281109810 0.638870418 26.162370682
H 8.938749313 1.185004354 26.643680573
