36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.712378502 -5.314062595 26.819990158
C 8.598072052 -3.239962339 24.657043457
H 9.515827179 -2.246476650 22.826288223
C 10.935337067 -1.186563492 23.413837433
N 10.471979141 -0.072190501 23.979238510
C 12.409479141 1.045506358 24.501907349
H 14.143072128 1.011343837 23.378597260
C 13.146766663 -0.665650427 22.823261261
H 12.006356239 -2.119696856 22.204082489
H 8.238281250 -3.850033760 23.911161423
O 9.007677078 -5.535141945 26.046396255
O 8.609334946 -4.025554657 27.830032349
S 7.973373413 -4.745043278 26.572681427
H 13.959839821 -0.962474644 22.256534576
C 7.089316368 2.758372068 29.494745255
C 6.112400532 2.878938675 30.077087402
H 5.600753307 3.509341478 30.674491882
H 4.923975945 0.926887512 29.740051270
C 5.856038570 1.199562788 29.416582108
C 11.305590630 0.338948637 24.849325180
H 11.057048798 0.185387492 25.871873856
C 9.665205956 -2.422309875 24.735797882
N 10.285788536 -2.239506006 23.504537582
C 8.621711731 -1.258602262 26.305181503
C 8.143387794 -0.311311364 27.056964874
C 6.968139648 0.984629869 28.692434311
N 7.788707256 1.939671278 28.769447327
N 12.165865898 -1.423587322 22.892028809
N 9.824474335 -1.579527974 25.752658844
O 7.580025673 -2.009620667 26.294313431
O 7.322767735 -0.084413767 27.913459778
C 13.271042824 0.556762636 23.548334122
H 12.586163521 1.976415753 24.988117218
C 7.536005497 -3.205858946 25.762210846
H 6.444492817 -3.344247341 25.725238800
H 9.201319695 -3.354091644 27.578290939
