36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.876539707 -4.835320950 26.480192184
C 9.590180397 -3.187709570 24.522323608
C 9.909675598 -2.005577564 24.135313034
C 11.033887863 -1.707537293 23.498516083
N 11.493283272 0.298952788 24.747875214
H 12.220969200 0.984835327 24.749856949
H 13.704889297 0.059860110 23.691667557
C 13.446157455 -1.400670528 22.449254990
C 12.741489410 -2.499914885 22.148561478
N 8.346130371 -3.445917368 24.997959137
O 9.121422768 -5.640065193 25.984422684
O 8.855801582 -3.758618832 27.413103104
S 8.300457954 -4.518399239 26.315340042
H 14.324469566 -1.137948513 21.941125870
C 7.186262131 2.569732666 29.484489441
C 6.190256596 2.729989052 30.204084396
H 5.935355186 3.621001244 30.724979401
C 5.481193542 1.544689178 30.238121033
S 5.777257919 0.258831501 29.184103012
C 11.855051994 -0.593638539 23.926364899
H 11.026108742 0.040683351 25.586599350
H 10.513307571 -3.682868958 24.802923203
C 11.583628654 -2.748173475 22.754339218
C 8.918638229 -1.320509315 25.944993973
C 7.651508331 -0.036545746 27.099655151
C 7.170634747 0.648784459 28.316226959
C 7.569762707 1.685296297 28.759096146
N 13.070714951 -0.664874136 23.455886841
N 9.924270630 -1.472397923 25.353101730
O 8.060061455 -2.246751070 25.669221878
H 7.241711140 -0.979351640 27.385383606
O 8.971517563 -0.226809070 26.734529495
H 13.210755348 -3.259878397 21.474288940
H 7.141467094 0.517993391 26.319681168
H 4.768351555 1.402798772 31.008979797
H 11.102832794 -3.689248085 22.622322083
