36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
C 6.763672829 -4.865275383 26.602052689
H 8.972741127 -3.591759920 24.288553238
H 9.481607437 -1.933885574 23.210199356
C 10.424012184 -2.048141956 23.687252045
C 10.792505264 -0.855500281 24.662769318
H 12.499088287 0.620501757 24.299627304
H 14.310606003 -0.426482975 23.138755798
H 13.899313927 -1.712186933 22.006776810
H 11.650319099 -2.574311018 22.003183365
N 8.132909775 -3.774165869 24.814760208
O 9.029797554 -5.781179428 25.982746124
O 8.779741287 -3.846385717 27.365327835
S 8.274122238 -4.636911869 26.273815155
C 13.610494614 -0.833076119 22.454158783
C 7.088668346 2.520661831 29.526485443
C 6.035765171 2.677889347 30.230110168
H 5.695524216 3.469629049 30.852540970
C 5.558767319 1.554410815 29.939935684
N 5.785318375 0.521381378 29.248783112
C 12.065268517 -0.271254122 24.047203064
C 10.650725365 -0.381381154 25.778366089
H 10.537352562 -2.885216236 24.432144165
C 11.534340858 -2.082942247 22.893951416
C 8.693252563 -1.698454738 25.766679764
C 8.182027817 -0.028532002 27.126354218
C 6.830116749 0.787398696 28.740158081
N 7.642655373 1.783226490 28.751602173
N 12.427385330 -1.166108251 23.284061432
N 9.873075485 -1.342888594 25.620485306
O 7.878779888 -2.495532513 25.247035980
O 7.256197453 -0.607164562 27.858594894
C 8.103882790 -0.885460556 26.844692230
H 8.743148804 0.982739806 26.941440582
H 13.444000244 -0.070931353 21.678623199
H 5.919300079 -4.661526680 27.025985718
H 11.002349854 0.397187710 26.419141769
