36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.779571533 -5.180392742 26.880846024
H 9.327881813 -3.245323420 24.218265533
H 9.432713509 -1.353814960 23.221405029
C 10.271612167 -1.215953231 23.878519058
C 10.839028358 0.098741375 24.271846771
H 12.852645874 0.668692291 24.662910461
H 14.303041458 -0.328315556 23.249773026
H 13.178492546 -1.012190342 22.097330093
H 11.588959694 -2.462112427 22.627616882
N 7.831024647 -4.261725426 24.919639587
O 9.144360542 -5.589312077 26.489444733
O 8.405378342 -3.353196859 27.161975861
S 8.041454315 -4.724909306 26.464975357
C 13.338591576 -0.802108347 23.126512527
C 7.070394039 2.629628658 29.474763870
C 6.024728775 2.822651148 30.177139282
H 5.620046139 3.579759121 30.768520355
C 5.565511227 1.618814707 29.854391098
C 5.940911770 0.713206291 29.153018951
C 12.350145340 -0.140903518 24.192302704
C 10.739896774 -0.111322485 25.602430344
H 11.276309013 -2.998368263 24.397506714
C 11.448683739 -2.180159569 23.671915054
C 8.903814316 -1.282025218 26.146005630
C 8.569966316 -0.327020288 27.113182068
C 7.107809067 0.672956824 28.477418900
N 7.683269978 1.812354684 28.717636108
N 12.597646713 -1.415232301 24.045249939
N 9.992089272 -1.098558068 25.338142395
C 8.442945480 -2.525681496 26.077001572
O 7.450573921 -0.410422146 27.721645355
H 9.283424377 0.400265187 27.492218018
H 7.000603199 -4.708319664 24.550054550
H 10.502943039 1.022777796 23.807146072
H 11.127831459 0.399690568 26.481012344
N 8.547053337 -3.250719070 24.875217438
