36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.789288998 -5.015845299 26.891782761
C 9.527819633 -3.560809374 23.917802811
H 9.584236145 -1.557749271 22.997720718
C 10.578945160 -1.541554332 23.349538803
C 10.912055969 -0.761113167 24.453357697
H 12.260045052 0.757424593 24.999668121
H 13.842960358 0.262448817 23.786617279
C 12.951318741 -2.105827332 22.461961746
C 11.570817947 -2.341674089 22.821508408
O 7.849190712 -4.138108730 25.040763855
O 8.943916321 -5.865091324 26.296772003
O 8.754403114 -3.793678284 27.396717072
S 8.129782677 -4.699678898 26.474590302
N 13.599464417 -1.080248117 22.700433731
C 6.950620651 2.622241259 29.379953384
C 5.913697243 2.678541660 30.161342621
H 5.586967945 3.408910036 30.828590393
C 5.401662827 1.561254382 29.854259491
C 5.778073311 0.590164661 29.098649979
C 12.108753204 -0.079246834 24.413564682
H 10.756578445 -0.182487562 26.206287384
C 9.975824356 -3.161180496 24.672929764
H 11.342275620 -3.334462166 22.820642471
C 8.978399277 -1.012837052 26.028398514
C 8.371073723 -0.028188476 26.894920349
C 6.858395576 0.515944779 28.349611282
C 7.524873257 1.814804435 28.423000336
N 13.140189171 -0.458775073 23.714820862
N 10.272010803 -0.850099504 25.613243103
H 7.376734734 -2.308476925 26.238800049
O 7.301213741 -0.449133903 27.595571518
O 8.368470192 2.124776363 27.576688766
C 8.259720802 -2.041360617 25.815629959
C 8.776689529 -3.218135118 25.012537003
N 8.899679184 1.088743210 26.954275131
H 13.471494675 -2.922414780 22.015731812
