36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
H 7.175818443 -5.040582657 26.633396149
C 9.664055824 -2.941266775 24.160919189
H 9.383453369 -2.350520134 23.212503433
C 10.923674583 -0.965997577 23.444934845
C 11.218913078 -0.220167488 24.521192551
C 13.293067932 0.309392422 23.940166473
H 14.163276672 0.110645540 23.659954071
C 13.073067665 -1.676226974 22.811656952
C 11.724755287 -1.984161973 23.123815536
N 8.627803802 -3.896249056 24.172508240
H 8.808924675 -5.645658970 26.187685013
H 8.672092438 -4.263566971 27.306964874
C 8.219270706 -4.750332832 26.430887222
H 13.715848923 -1.358674407 22.081092834
C 7.056779861 2.404385805 29.402811050
C 5.970165253 2.600023985 30.091724396
H 5.602937698 3.414869308 30.652942657
C 5.525993824 1.493206382 29.778993607
O 5.743842602 0.516082048 29.050115585
C 12.277523994 0.554168880 24.534872055
H 10.813663483 -0.215885773 25.485446930
H 10.675825119 -3.376753330 24.369459152
H 11.376889229 -2.758871794 22.577728271
C 8.883543015 -1.409243822 25.751064301
C 7.911701679 -0.310365051 27.051578522
C 6.896688938 0.396090716 28.418920517
C 7.509458065 1.563329458 28.700218201
O 12.860235214 -2.075062990 23.924493790
N 9.775622368 -1.989521861 25.262996674
N 8.311511993 -2.430799484 25.770238876
O 7.162355423 -0.798735440 27.813030243
H 12.418320656 1.430421472 25.095176697
C 8.325323105 -3.800265312 25.288473129
H 7.471861839 -2.410740137 26.423704147
O 9.167501450 1.061358333 25.850160599
C 8.706549644 0.021703219 26.196582794
