36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
Cl 6.689441204 -5.248796940 26.498369217
C 9.275597572 -3.432964087 24.463933945
H 9.574632645 -1.336163998 23.082458496
C 10.597678185 -0.961970389 23.116683960
C 11.036412239 -0.631446242 24.592134476
H 12.556492805 0.834146440 24.641473770
H 13.234333992 0.307411611 23.327278137
H 13.382877350 -1.213014960 22.027872086
C 11.608706474 -2.062310219 22.907066345
N 8.290417671 -3.520770788 25.204931259
O 9.241889954 -5.701212406 25.987890244
O 8.739110947 -3.997660398 27.590555191
S 8.369203568 -4.673952103 26.409727097
C 13.073827744 -1.847450733 22.819177628
C 7.112071037 2.633216858 29.539714813
C 6.137293339 2.761863708 30.282869339
H 5.860597134 3.521585464 30.900089264
C 5.523111343 1.560654163 30.025062561
H 5.234320164 -0.285473019 29.202901840
C 12.497599602 -0.105371363 24.149616241
H 11.097912788 -0.142795384 25.581220627
C 10.383862495 -2.841379404 24.499153137
C 11.347243309 -3.022280693 23.606454849
C 9.128559113 -1.425322533 25.823375702
C 8.296762466 0.006036274 27.036294937
C 7.033569336 0.605146945 28.438201904
C 7.567764759 1.627993345 28.665962219
O 13.132416725 -1.358467579 24.099927902
N 10.290498734 -1.722578526 25.242906570
C 8.102580070 -2.340970039 25.894121170
O 7.336011887 -0.331988066 27.664484024
H 7.397040844 -2.248509884 26.640289307
C 5.760251999 0.515365660 29.301773071
N 9.148337364 -0.222046226 26.401248932
H 13.575546265 -2.815878153 22.768869400
H 10.728974342 -0.110241376 22.460422516
