36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 6.706530571 -4.821931362 26.322273254
C 9.349502563 -2.922394514 24.432996750
H 9.383481979 -1.209693551 23.116825104
C 9.875986099 -1.755072713 23.890569687
H 10.757287979 0.446689129 24.127897263
H 12.397366524 0.897406757 24.613016129
H 13.640412331 0.264154971 23.056663513
H 13.631727219 -1.368261933 22.442274094
H 11.518102646 -2.177757740 22.366458893
N 8.074140549 -3.533701181 24.649578094
O 9.078920364 -5.350532055 26.109676361
O 8.361995697 -3.281825542 27.146787643
S 8.029972076 -4.377148628 26.070287704
C 13.539647102 -0.750970304 23.294412613
C 7.065111160 2.735283613 29.466180801
C 5.949580193 2.921586275 30.074542999
H 5.665781498 3.721822500 30.684730530
C 5.326808929 1.794996500 29.559419632
C 5.486763954 0.860517502 28.681106567
C 11.643564224 0.111437656 24.600341797
H 11.328816414 -0.161749125 25.609205246
H 11.419129372 -2.684672117 25.125141144
C 11.511507988 -1.962174416 23.417339325
C 8.721816063 -1.258043766 25.972286224
N 8.417525291 -0.047996979 26.539154053
C 6.812832832 0.785966337 28.224708557
C 7.472653866 1.846987844 28.644044876
N 12.274115562 -1.004264355 23.917205811
N 9.757589340 -1.750169039 25.221210480
C 7.878752708 -2.067412853 26.590675354
C 7.371163368 -0.266970426 27.388925552
H 4.678059578 0.333424360 28.264144897
H 14.319449425 -0.941613615 24.054935455
O 12.136058807 -2.366845131 24.527095795
N 6.916302204 -1.451990008 27.307056427
H 9.961640358 -3.838223934 24.259511948
