36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.039027691 -5.154011726 26.317300797
C 9.949735641 -2.989588261 23.664176941
H 9.191958427 -2.292561769 23.153530121
H 10.636260986 -1.297116876 22.568689346
H 10.886506081 0.140291154 24.121633530
C 12.947443962 0.588945925 24.336965561
C 13.496064186 -0.066050477 23.406320572
C 13.223460197 -1.087140083 22.774328232
H 11.561939240 -2.704709053 22.178009033
N 8.876611710 -3.882228374 24.039684296
O 9.245292664 -5.635972500 25.848283768
O 8.481804848 -4.087032795 27.366279602
C 8.306701660 -4.799846172 26.260847092
H 13.610032082 -1.521447182 21.947893143
C 7.215306759 2.766190767 29.262212753
C 6.023452759 2.711671591 29.938137054
H 5.633670807 3.511675596 30.524179459
S 5.141301632 1.323451877 29.827140808
C 5.896910667 0.449250698 28.928049088
C 11.847771645 -0.296217054 24.429100037
H 11.675985336 -0.582246423 25.492444992
H 10.743116379 -3.216238499 24.421730042
C 11.108833313 -2.179525852 23.003889084
C 9.101929665 -1.234523177 25.789190292
C 8.314971924 -0.362767696 26.621322632
C 6.992998123 0.533329844 28.241247177
C 7.465402126 1.682646036 28.598785400
N 12.260596275 -1.421751022 23.626873016
N 10.186620712 -1.676119447 25.388977051
O 7.643762589 -2.528223991 25.559509277
O 7.442099571 -0.395729840 27.349729538
H 7.825242996 3.637647629 29.262954712
H 13.301347733 1.413725376 24.879869461
N 8.814516068 -2.048616886 25.271831512
C 8.877531052 -4.548038960 25.123138428
H 7.645850182 -2.754287243 26.568481445
