36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
F 6.925777912 -5.369011402 26.398365021
H 9.938686371 -3.855500698 23.670871735
H 9.183094978 -2.452711105 23.224428177
N 10.983142853 -1.816942692 23.513618469
C 11.504173279 -0.641346455 24.205425262
H 12.702935219 1.078545928 24.216833115
C 13.425875664 -0.385629952 23.177845001
C 13.684748650 -1.343090296 22.505369186
C 11.775583267 -2.547268391 22.830310822
H 7.927114010 -4.307353973 25.071308136
O 8.991989136 -5.655133724 26.021066666
O 8.618476868 -4.279307365 26.947191238
C 8.164154053 -4.853495121 26.044813156
H 14.333946228 -1.345591545 21.766319275
S 7.491807938 2.708997250 29.281162262
C 6.128289700 2.592422962 30.113647461
H 5.775992393 3.349066496 30.758815765
C 5.691894054 1.554700732 29.820077896
C 5.977743626 0.493976742 29.067329407
C 12.456217766 0.125328019 23.997663498
C 11.144867897 0.010791208 25.255647659
C 10.033520699 -2.824735165 23.838459015
H 11.526196480 -3.420029163 22.364896774
C 8.850830078 -2.273562670 25.650682449
C 8.433050156 0.009504210 26.637126923
C 6.851225376 0.248914674 28.333383560
C 7.652148724 1.392536402 28.217697144
N 13.035931587 -2.357217312 22.810153961
N 9.774360657 -1.543391466 25.679349899
O 7.649189472 -2.447877407 25.802700043
O 6.921944141 -0.945285618 27.856735229
C 9.638138771 -0.247001320 25.973451614
N 8.262623787 1.125515461 27.182189941
N 10.525030136 0.732638180 25.917510986
N 9.872343063 -2.766350031 25.252408981
H 7.536692619 -0.864802957 26.751121521
