36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
O 6.865313053 -4.973540783 26.458925247
C 10.147992134 -3.228499889 23.651754379
H 9.439433098 -2.474554300 23.277414322
H 10.409776688 -0.626536846 23.034772873
N 10.790672302 -0.183713019 23.848068237
H 12.673658371 0.279074937 24.528076172
H 13.861454010 -0.004446205 23.060457230
C 12.657494545 -1.447946191 22.522621155
H 11.994282722 -1.746841311 21.731700897
N 7.808008671 -3.696573973 24.587106705
O 9.090660095 -5.519194603 25.765937805
O 8.730233192 -3.992410898 27.484575272
S 8.186392784 -4.339958191 26.053201675
C 13.585640907 -0.683233917 22.469730377
H 7.785763264 3.493654013 29.356861115
C 6.026439190 2.724731207 30.029624939
H 5.658734798 3.463210821 30.688575745
C 5.414212227 1.627102613 29.769754410
C 5.679649353 0.660068512 29.090015411
C 11.936651230 -0.438324124 24.279312134
C 10.813894272 -0.600053072 24.926530838
C 10.811998367 -3.136250973 24.573194504
C 11.537845612 -2.927129507 23.750810623
C 9.061171532 -1.761871338 25.895921707
C 8.280303001 -0.058654003 27.217636108
C 6.728512287 0.461475700 28.380178452
C 7.590194225 1.614461660 28.377696991
N 12.478936195 -1.759388089 23.776176453
N 10.109270096 -1.474202156 25.610231400
C 8.175065041 -2.926678419 25.445369720
O 7.204998016 -0.551363647 27.634115219
C 7.180499077 2.717556715 29.297885895
N 8.464947701 1.283155084 27.454711914
N 9.072513580 -1.014251947 26.801910400
H 12.163798332 -3.725105047 23.393672943
H 9.822488785 -4.177339554 23.216835022
