36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.088281155 -5.013759136 26.403068542
H 8.939955711 -3.843740702 24.295814514
H 9.120932579 -2.105883598 23.519004822
C 10.952076912 -1.930492043 23.244312286
C 10.728012085 -0.703364074 23.942911148
H 12.413159370 0.595704973 24.460502625
H 13.417183876 -0.142721251 22.597322464
H 13.702636719 -1.858346343 22.202728271
O 11.813435555 -1.449616432 22.104560852
N 8.199506760 -3.759140491 24.932123184
O 9.032750130 -5.769886971 25.995714188
O 8.648148537 -3.918419123 27.240116119
C 8.251186371 -4.682558537 26.211214066
C 13.050600052 -1.160451531 22.706300735
H 7.780555725 3.408158064 29.583543777
C 5.965293884 2.518262148 30.207815170
O 5.556568623 3.340071917 30.955419540
C 5.437180996 1.309460521 29.857999802
C 5.871397018 0.428206354 29.096746445
C 12.006055832 -0.383017659 24.644155502
H 11.725589752 -0.512745857 25.681200027
H 10.612381935 -3.109643221 24.689966202
H 11.469027519 -2.954519033 23.083660126
C 8.663869858 -1.717441320 25.853843689
C 7.945206165 -0.986596346 26.702154160
C 6.978602886 0.433804423 28.429159164
C 7.543297768 1.582890034 28.733886719
N 12.979111671 -1.336134434 24.136123657
N 9.869030952 -1.740783095 25.637456894
O 7.731277943 -2.539196730 25.366426468
N 7.277431011 -0.609613597 27.525711060
H 10.083397865 0.099463359 23.659217834
H 13.023523331 -2.252799749 24.486143112
C 10.123564720 -2.096921444 24.188915253
C 7.246568203 2.588696718 29.471965790
N 6.547549725 -1.439370275 27.168718338
