36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.987459183 -5.193096161 26.070564270
H 9.136927605 -3.592959881 24.067100525
H 9.284020424 -1.870363474 22.949388504
C 10.124167442 -1.828030467 23.551580429
H 11.051590919 0.303256005 23.400310516
H 12.504889488 0.650587738 24.317523956
C 13.217535973 -0.997278214 22.647634506
H 13.083161354 -1.393981457 21.678129196
H 11.584516525 -2.746658325 22.348188400
N 8.357362747 -3.800485849 24.727716446
O 8.965464592 -5.860116005 25.828586578
O 8.897273064 -3.696198225 27.863004684
C 8.143361092 -4.855984211 25.869110107
H 14.003731728 -0.486971438 22.753742218
H 7.992583275 2.525878191 28.876228333
C 6.013033867 2.394923210 29.915538788
H 5.919661522 3.297940969 30.465030670
C 5.360324860 1.426520109 29.744657516
S 5.492408752 0.045594350 29.043222427
C 11.776094437 -0.090850562 24.074478149
H 11.601236343 -0.787882864 26.044609070
H 11.491458893 -3.155737162 24.169546127
C 11.448778152 -2.390429020 23.364440918
C 8.934504509 -1.596797705 25.619909286
C 8.816576958 -0.184590906 26.181400299
C 6.944626808 0.566852570 28.577047348
C 7.250538826 1.821282625 28.945743561
N 12.411320686 -1.318171978 23.625766754
N 10.039756775 -1.495367527 24.914497375
C 8.402468681 -2.817678690 25.651170731
O 7.590038300 -0.360119939 27.949563980
C 10.904232979 -0.469727039 25.291830063
O 8.850077629 0.048080012 27.533792496
H 7.923988342 0.265048563 25.709272385
N 9.985402107 0.380530447 25.692264557
C 8.489042282 -3.784913063 26.807771683
