36
stable:False satoms:18 tatoms:36 sratio:0.5
O 6.750939846 -5.056560516 26.400297165
C 8.878398895 -3.061767817 24.036405563
H 8.673460007 -2.902705431 23.050340652
C 10.829298973 -1.706193089 23.746709824
C 11.166400909 -0.343035549 24.704195023
H 12.801753044 0.798956931 24.292469025
H 14.330819130 -0.222349748 22.767961502
C 13.782417297 -1.703995466 21.672510147
H 11.627220154 -2.650415659 22.157356262
N 8.073656082 -3.552640438 24.960369110
O 8.975827217 -5.767883301 25.866237640
O 8.654116631 -3.975830078 27.349473953
S 8.153738022 -4.693105221 26.234193802
C 13.644632339 -0.966278791 22.499397278
H 7.105569839 3.010349989 29.827953339
C 6.147562504 2.635486841 30.019866943
H 5.498551369 3.239251375 30.572193146
H 5.020042896 0.971266329 29.658723831
C 5.927635670 1.372510791 29.497785568
C 12.228259087 -0.037504736 24.127080917
C 10.339777946 -0.463336825 25.678932190
C 9.881533623 -2.325215101 24.427518845
C 11.677315712 -1.959409237 22.903219223
C 8.406538010 -1.541486979 26.067142487
C 8.512171745 -0.590420008 26.835878372
C 7.056221008 0.775900781 28.844709396
O 8.005401611 1.388190746 28.607677460
N 12.511511803 -1.061144233 23.232423782
N 9.767862320 -1.522708893 25.329019547
C 7.558638096 -2.523448229 25.695318222
O 7.562607765 -0.864163280 27.576652527
H 14.132100105 -2.298669100 20.840488434
H 6.561039925 -2.605190754 25.971515656
H 10.033587456 0.723839700 27.443437576
C 7.128492355 -0.447365075 28.560699463
N 9.711831093 0.150635660 26.755577087
