36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.800327778 -4.928430557 26.387657166
C 9.159875870 -3.238965273 24.086082458
H 8.905675888 -2.384869576 23.453271866
N 10.614116669 -1.222626448 23.369922638
C 11.054971695 -0.506487012 24.406650543
H 12.465837479 0.989039540 24.772659302
H 14.026943207 0.059698362 23.162931442
C 13.128975868 -0.433060259 23.312393188
C 11.569746971 -1.989489198 22.926965714
N 7.986869812 -3.760922909 24.670465469
O 8.988650322 -5.647117615 25.956878662
O 8.583665848 -3.656958818 27.119329453
S 8.122249603 -4.514094830 26.070810318
H 13.453026772 -1.806060672 22.113597870
C 6.988528728 2.531722307 29.511400223
C 5.943648338 2.698620558 30.191148758
H 5.588777065 3.483439684 30.738868713
C 5.394642353 1.537508130 29.931949615
C 5.776744366 0.632534683 29.174797058
C 12.219779968 0.164172366 24.222429276
C 10.643983841 -0.631277978 25.814861298
C 10.024146080 -2.686281919 25.009416580
H 11.411864281 -3.005451679 22.823129654
C 8.325365067 -1.389759660 25.654268265
C 8.277361870 -0.361454964 26.877887726
C 6.917595387 0.697429895 28.505411148
N 7.603549004 1.793130994 28.783870697
N 12.795959473 -1.514470100 22.819639206
N 9.687510490 -1.685958385 25.645780563
H 7.759523869 -2.263332844 25.884948730
N 7.576569557 -0.105066046 27.625684738
H 7.874334335 -0.910416484 24.809799194
H 9.632608414 -4.005601406 23.514741898
N 8.994589806 0.194723949 27.562389374
H 11.407135963 -1.022762418 26.463008881
H 10.402902603 0.353729665 26.222568512
