36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.883947372 -4.826548576 26.416675568
C 9.741158485 -2.491821766 23.427955627
H 8.943574905 -1.916996002 23.188560486
C 10.908605576 -1.750846148 23.028213501
C 10.924460411 -0.330399513 24.797473907
H 12.639407158 0.826492488 24.468946457
H 13.947903633 0.164923385 22.864828110
H 13.214310646 -1.259687901 22.197591782
H 11.242955208 -1.570490718 22.067497253
N 8.435833931 -3.412392855 25.000522614
O 9.155164719 -5.607638836 26.050338745
O 8.790143013 -3.712152243 27.458162308
S 8.297621727 -4.464257240 26.325258255
C 13.307089806 -0.669751167 23.071166992
C 7.352306366 2.505700827 29.293748856
C 6.295856476 2.611515284 29.945167542
H 5.946976662 3.429445982 30.562496185
H 4.636795998 1.317221642 30.089437485
C 5.608062744 1.372165561 29.659601212
C 12.350025177 -0.176932067 24.267091751
H 10.909172058 0.409083813 25.554012299
H 10.603317261 -3.219867468 25.154745102
H 11.748085022 -2.499382257 23.341375351
C 9.036335945 -1.268403888 25.945962906
C 8.573606491 -0.311980724 26.893146515
C 7.174959183 0.489194065 28.433795929
C 7.993885040 1.565444946 28.491950989
O 13.084083557 -1.269054532 24.249525070
N 10.254739761 -1.334136605 25.618619919
O 8.110328674 -2.155957699 25.475944519
O 7.572799683 -0.527148485 27.664072037
C 9.809562683 -3.499315739 24.444129944
O 10.550613403 -0.367292702 23.526548386
N 6.030099869 0.428945452 29.003622055
S 9.413422585 1.290164471 27.451581955
H 9.991829872 -4.536726475 24.150720596
