36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 6.770527840 -4.962666988 26.464365005
C 8.899829865 -2.837597609 24.392637253
H 9.503475189 -1.234700561 23.125118256
C 9.870278358 -1.857887387 23.940870285
H 10.854241371 0.250545025 24.195306778
H 12.480074883 0.533452094 24.766510010
H 13.849688530 -0.256655157 23.265192032
H 13.531267166 -1.762604475 22.364080429
H 11.384110451 -2.596684933 22.586017609
N 8.464688301 -4.087169170 24.797483444
O 8.958338737 -5.963902473 26.150842667
O 8.868178368 -3.842167139 27.271860123
S 8.164551735 -4.772589684 26.163890839
C 13.107136726 -0.896011710 22.820320129
C 7.129580975 2.606984138 29.448829651
C 5.956224918 2.622001886 30.128665924
H 5.526431084 3.352545500 30.712108612
C 5.489320755 1.479424357 29.869449615
C 5.911875725 0.506814122 29.160945892
C 11.700379372 -0.217814073 24.661573410
H 11.368180275 -0.604639113 25.638412476
H 11.370410919 -3.143436909 24.343978882
C 11.310401917 -2.326941967 23.625827789
C 8.436478615 -1.586303949 25.986240387
C 8.358901978 -0.423352987 26.816881180
C 7.028435230 0.516951978 28.478273392
C 7.721959114 1.716056347 28.708084106
N 12.298327446 -1.362817287 23.930379868
N 9.542449951 -1.870576978 25.246135712
O 7.510026932 -2.385258436 26.000793457
O 7.402257919 -0.488725096 27.672876358
H 8.696266174 1.888430476 28.341176987
H 12.558531761 -0.320301294 22.041412354
H 9.644887924 -3.580908537 26.721343994
H 7.913150787 -2.566959381 23.900558472
H 9.076510429 0.355423242 26.822332382
