36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.063976288 -4.898590088 26.581844330
C 10.016595840 -2.455528498 24.097379684
H 9.078123093 -2.443849564 23.544149399
H 10.678029060 -1.069869399 22.713842392
C 10.947557449 -0.444753498 25.160516739
C 12.492528915 0.177167177 23.655717850
H 13.481652260 0.330421060 23.975252151
C 13.218425751 -1.431718707 22.666719437
H 11.364707947 -2.622907162 22.351135254
N 8.062071800 -3.486854076 25.291597366
H 8.747364998 -5.427309036 26.007001877
H 8.603577614 -4.107553005 27.305692673
C 8.111474037 -4.501016140 26.334537506
C 13.717000008 -1.058565140 21.991514206
C 6.770228386 2.359688044 29.362251282
C 5.801229954 2.644690037 30.036808014
H 5.612329960 3.495329142 30.615280151
H 5.106209278 1.835125923 29.942993164
H 6.005516529 0.075790621 28.889894485
C 11.506855965 0.315550178 24.368783951
H 11.366440773 -0.443533719 26.129388809
H 10.353292465 -3.374572992 24.556077957
C 11.132251740 -1.953785181 23.127983093
C 8.895224571 -1.327466249 25.850816727
C 8.625985146 -0.265672535 26.704727173
C 6.905106068 0.335160255 28.367391586
C 7.231363297 1.422454834 28.673871994
N 12.448806763 -1.481066227 23.687616348
N 9.963618279 -1.472274542 25.125553131
C 7.939082146 -2.387278795 26.025178909
C 7.543341637 -0.622490287 27.432071686
H 12.700998306 -1.943463922 24.537826538
H 12.375882149 0.827759862 22.700658798
H 6.416571617 -2.494293690 27.617786407
C 7.165013790 -1.909561396 27.114341736
H 9.206750870 0.615148664 26.785926819
