36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.798572063 -4.957658291 26.902338028
C 9.535881996 -2.864162445 24.063631058
C 9.492319107 -2.162053108 23.501243591
C 10.710898399 -1.169192195 23.285371780
C 11.062238693 -0.367795527 24.311332703
H 12.559587479 1.017172813 24.816244125
H 14.009387016 0.090070844 23.432409286
C 12.907428741 -1.158547163 22.482727051
C 11.604921341 -1.860689521 22.433488846
N 7.854898930 -3.558970213 25.201093674
O 8.960330009 -5.651368141 26.120880127
O 8.839962959 -3.717638731 27.489362717
S 8.075831413 -4.582679749 26.419990540
H 13.609375954 -1.244904041 21.755149841
C 7.265914440 2.528485537 29.570257187
C 6.109852791 2.647894621 30.065017700
H 5.656804562 3.483527422 30.631837845
C 5.587330818 1.437181234 29.713945389
H 4.965705395 0.721310973 29.666616440
C 12.307357788 0.199052125 24.238632202
C 10.412886620 -0.342709124 25.543436050
H 10.421601295 -3.241069078 24.793586731
H 11.697458267 -2.813735247 22.938795090
C 8.523372650 -1.419054627 26.146446228
C 8.171261787 -0.548188567 26.864114761
C 7.073800087 0.702004671 28.602773666
C 7.938567162 1.588799953 29.020074844
N 13.130134583 -0.401439071 23.455875397
N 9.741557121 -1.373339891 25.803451538
O 7.616915226 -2.446154118 25.813695908
O 7.363550663 -0.199642703 27.800245285
H 8.180747986 -3.042850018 27.750799179
N 8.428796768 -2.860339403 23.387756348
H 10.490958214 0.459784985 26.216375351
H 8.980379105 1.402339816 29.006629944
H 11.267692566 -1.983313799 21.412788391
