36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.985316277 -5.185722351 26.331855774
H 9.834388733 -3.962393522 24.274698257
H 9.575932503 -2.312320948 22.769855499
C 11.452816963 -1.581982970 23.279266357
C 11.699313164 -0.638338864 24.397592545
H 12.996647835 0.814530373 24.982055664
C 13.921705246 -0.359197557 23.524536133
C 13.629798889 -1.264672756 22.555227280
H 12.173209190 -2.260410309 21.727119446
O 8.079126358 -3.778587103 24.679244995
O 9.273673058 -5.594912052 25.779666901
O 8.817204475 -4.062347889 27.435600281
S 8.325192451 -4.487550259 26.068637848
H 14.341638565 -1.559808731 21.877681732
H 8.091813087 2.471400261 28.999996185
C 6.142416000 2.381769657 29.934705734
Br 5.851037502 3.787297249 30.945041656
C 5.366704464 1.395157218 29.808177948
C 5.739223957 0.461216092 29.077949524
C 12.887862206 0.042615850 24.315826416
N 11.022976875 -0.712186456 25.460021973
C 10.274909019 -2.986129761 24.413545609
C 10.537895203 -2.463653326 23.378189087
C 9.031595230 -1.626418352 25.686357498
N 8.831236839 -0.388717771 25.976922989
C 6.943326950 0.654851019 28.423839569
C 7.294312000 1.855876207 29.011571884
N 12.431083679 -1.778445244 22.574556351
N 10.262397766 -1.779115319 25.365222931
C 8.075657845 -2.780950069 25.552089691
H 7.579915047 -1.227995396 27.848855972
O 8.345173836 0.364587843 26.771711349
C 7.272415638 -0.317087620 27.388685226
H 14.926831245 -0.042397223 23.685165405
H 6.460305691 -0.496577501 26.667392731
H 7.172861099 -2.445890665 25.982151031
