36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.280902863 -4.853966713 26.537216187
C 9.558435440 -2.932454348 24.652450562
C 9.711829185 -2.519067764 23.333110809
C 11.213359833 -1.155333161 23.981895447
H 10.543825150 0.347095221 25.269462585
C 12.915518761 0.372242600 24.198923111
H 13.895961761 0.617150366 23.941415787
C 13.078280449 -1.212791324 22.562593460
C 11.995946884 -2.054288626 22.045892715
N 8.334209442 -3.415472746 25.346750259
H 8.970349312 -5.360386848 26.047321320
H 8.765136719 -4.082054138 27.314886093
C 8.349477768 -4.501387119 26.357217789
O 14.106611252 -1.021095276 22.167381287
H 7.969743252 2.935841322 29.313629150
C 6.076864719 2.641791582 30.277206421
H 5.795336723 3.515572548 30.823305130
C 5.532228947 1.481503725 30.176622391
C 5.788078308 0.389464080 29.635421753
H 12.321083069 0.920646727 24.759279251
C 10.539043427 -0.663428545 25.057865143
H 10.423367500 -3.541044235 24.873085022
C 10.970482826 -2.107172251 23.038700104
C 8.905714989 -1.213962913 26.039020538
N 8.644004822 -0.145401403 26.657585144
C 7.035804272 0.906804919 28.949544907
C 7.237880707 2.279247999 29.436410904
N 12.488996506 -0.735417008 23.655792236
N 9.931817055 -1.620633960 25.291383743
C 8.022675514 -2.285316706 26.245311737
C 7.799987316 -0.612320662 27.568492889
H 12.869740486 -2.120414257 20.357442856
O 12.111869812 -2.485413074 20.822738647
N 7.640526295 0.231933385 28.408857346
N 7.486847401 -1.951044679 27.411098480
H 5.471562862 -0.576201916 29.643394470
