36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.898576260 -4.697003365 26.210313797
C 9.163099289 -2.562060833 23.844972610
H 8.673739433 -1.895598292 23.158653259
H 10.524044037 -0.778178930 22.561977386
C 10.880419731 -0.232268572 25.163219452
H 12.067760468 1.169584513 24.157472610
H 13.844146729 -0.216758996 23.760238647
C 12.648403168 -1.366703510 22.640375137
C 11.162560463 -1.556461334 22.848445892
N 8.329742432 -3.200905085 24.662797928
H 8.687145233 -5.179485798 26.232307434
O 8.340187073 -3.220611095 26.929529190
C 7.876345634 -4.562959671 26.725599289
H 12.900169373 -0.672681212 21.880075455
C 7.017165661 2.701789141 29.464885712
C 5.987341881 2.890389204 30.121179581
H 5.642215729 3.661505699 30.743047714
C 5.477178097 1.766975164 29.786277771
C 5.806849480 0.799943328 29.058242798
C 11.933713913 0.189893186 24.314273834
O 10.726863861 0.073195405 26.168298721
H 11.095519066 -2.862725258 24.547370911
C 10.602410316 -2.405062199 23.723955154
C 8.833229065 -1.199969411 25.955188751
C 8.210297585 -0.109828196 26.628355026
C 6.875383854 0.767074704 28.355442047
N 7.601041317 1.864584327 28.676694870
C 12.964076996 -0.760195434 23.926870346
N 10.039981842 -1.071106315 25.603240967
C 8.356004715 -2.519037724 25.792913437
C 7.114082813 -0.230261236 27.354005814
H 6.327739716 -0.894266307 27.134370804
H 13.142289162 -2.300887108 22.413503647
H 8.637109756 0.875293434 26.546005249
H 7.669850826 -4.875954151 27.766565323
H 13.163843155 -1.476206899 24.704679489
