36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.873171806 -4.820481300 26.228979111
C 9.399117470 -3.138113499 23.837184906
O 9.336928368 -1.769410253 23.300739288
C 10.479698181 -1.288097024 23.426042557
N 11.689350128 0.641356945 23.803836823
C 12.840117455 0.868451297 24.173563004
H 13.680097580 0.516006172 23.642810822
C 12.978508949 -1.395360827 22.633623123
H 11.418590546 -2.624605656 22.177248001
N 8.269188881 -3.489735603 24.613128662
H 8.619014740 -5.398640156 26.181760788
O 8.348701477 -3.472107172 26.928079605
C 7.858514309 -4.801124573 26.706657410
H 13.545821190 -1.071560860 21.830513000
S 7.605434895 3.237877846 29.326725006
C 6.118849754 2.805853367 29.934024811
Cl 5.333059311 3.856369495 30.929748535
C 5.755611420 1.628089666 29.495735168
H 5.051264286 0.880739987 29.586370468
C 10.946983337 -0.288207799 24.356569290
C 10.677326202 -0.335798889 25.654783249
H 10.347404480 -3.198071480 24.435338974
C 11.648776054 -1.990507007 22.996826172
C 8.781953812 -1.577428102 25.969778061
H 8.255537987 0.064265050 26.667552948
C 6.917441368 1.021444917 28.311899185
N 7.832231522 1.964438796 28.442148209
N 12.846440315 -1.732012033 23.695745468
N 9.838291168 -1.252854109 25.906921387
C 8.326453209 -2.863812208 25.726886749
O 7.600940228 -0.397457242 27.240089417
N 6.530540943 0.198102608 27.670000076
H 9.395271301 -3.783770323 22.961235046
H 7.705976009 -5.207103729 27.727787018
H 11.043170929 0.305138767 26.408155441
H 13.019087791 1.516558051 25.002805710
