36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.779006004 -4.990833759 26.499765396
C 9.173709869 -3.289338112 24.311927795
H 9.624214172 -1.285331726 23.045160294
C 10.534211159 -1.536535978 23.542907715
C 11.257743835 -0.452831894 24.431554794
H 12.398653030 1.108273029 24.798278809
H 14.228225708 0.572944343 23.477582932
H 14.085211754 -1.393132687 21.974033356
H 11.398962975 -2.534734964 21.869503021
N 8.157773972 -3.506047964 25.038963318
O 9.028712273 -5.697714806 25.898101807
O 8.730540276 -3.907137632 27.424257278
S 8.173265457 -4.619189262 26.313413620
C 13.476731300 -1.234046578 22.783079147
C 7.161976337 2.619679928 29.509346008
C 6.034730911 2.700861454 30.222923279
H 5.737403393 3.453300476 30.871681213
C 5.589050770 1.556691289 29.847938538
N 5.817646027 0.565888345 29.153474808
C 12.327081680 0.249043196 24.255395889
C 10.785694122 -0.649426341 25.553054810
H 11.047091484 -3.229596853 24.894851685
C 11.546746254 -2.185805559 22.850624084
C 8.810360909 -1.413719893 26.048666000
C 8.550678253 -0.320564270 26.883663177
C 6.992277622 0.638826191 28.446729660
C 7.634027481 1.689451575 28.737518311
N 12.774647713 -2.198931932 23.232753754
N 10.057271957 -1.632628322 25.695631027
O 7.919842720 -2.325149298 25.655828476
C 7.335096836 -0.317324132 27.429677963
H 9.319498062 0.385525107 27.110185623
H 6.632963657 -1.938577771 26.437532425
C 13.458518982 -0.040620994 23.470182419
O 6.350878239 -1.054459453 27.074441910
C 10.248538017 -2.565485954 24.593872070
