36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.669373989 -5.128163815 26.250097275
C 9.644264221 -2.826326132 24.164552689
O 9.764117241 -1.942729950 23.202058792
C 11.098825455 -1.731237531 22.763475418
C 11.781767845 0.286379337 24.344785690
H 12.413863182 1.058701515 24.062076569
H 14.015475273 0.000630196 22.785839081
H 13.572178841 -1.427226782 21.833927155
H 11.161504745 -1.409277797 21.765666962
N 8.465301514 -3.380580902 24.656103134
O 8.975526810 -5.371285915 25.804359436
O 9.386755943 -3.401570797 27.146354675
C 8.250545502 -4.433201313 25.575820923
C 13.472664833 -0.905685842 22.752349854
C 7.257225037 2.620530128 28.993186951
C 6.222527504 2.800720930 29.772035599
H 5.894167423 3.540706158 30.419048309
C 5.679860592 1.652254343 29.494039536
C 5.955966473 0.664946735 28.804391861
C 12.110733986 -0.912191093 23.515480042
C 11.020530701 0.021234125 25.272445679
H 10.564558029 -3.056948423 24.668502808
H 11.568120956 -2.692368031 22.800115585
C 9.309964180 -1.208096147 26.125726700
C 8.576654434 -0.109037049 26.717775345
C 7.046213150 0.594431400 28.118432999
C 7.826269627 1.743609548 28.114879608
O 13.152706146 -1.568321109 23.861246109
N 10.269857407 -1.172011137 25.274549484
H 7.881918430 -2.504241943 24.973855972
O 7.526225090 -0.458214223 27.375150681
O 7.014922619 -4.266617298 26.035469055
H 8.107787132 -2.450726271 27.084972382
S 9.109923363 1.515889049 26.926561356
N 9.118978500 -2.311618328 26.784444809
O 11.228421211 1.071693897 25.806934357
