36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.597855091 -5.130865574 26.387676239
C 9.901659966 -2.175653696 24.069860458
H 9.042366028 -2.179859638 23.419067383
C 11.001022339 -1.364458799 23.260126114
C 11.192345619 -0.210620940 24.164606094
H 12.470390320 1.309065819 24.793104172
C 13.368817329 0.162209243 23.259494781
H 13.691562653 -1.361735821 21.832199097
H 10.813014030 -1.320233941 22.214550018
N 7.848783016 -3.427994967 25.188516617
O 9.064499855 -5.312119961 26.328517914
H 8.691637039 -3.106994152 27.585996628
S 7.894516945 -4.537076950 26.406614304
C 13.211450577 -1.046003819 22.684366226
C 7.128757477 2.868887186 29.400985718
C 6.099388599 2.964412212 30.023134232
Cl 5.369161129 3.897337437 30.834997177
H 5.044479370 0.969613552 29.720031738
C 5.889271259 1.221749544 29.339982986
C 12.347107887 0.500745952 24.140382767
H 10.642024040 0.257265270 26.036085129
H 10.341594696 -3.084051847 24.470863342
H 12.203802109 -2.834079504 23.429874420
C 8.554135323 -1.291481495 25.897598267
C 8.236742020 -0.417645961 26.813135147
C 6.953833580 0.807223797 28.549911499
C 7.704035759 2.008122921 28.633024216
N 12.339058876 -1.869473696 23.286907196
N 9.719959259 -1.343004584 25.223299026
O 7.629135132 -2.206454277 25.712139130
C 7.558713436 -0.280067533 27.845487595
H 14.152673721 0.843326390 23.020072937
H 7.373970032 -1.214854956 28.295743942
H 8.213454247 -3.638617754 24.355148315
O 7.813054562 -3.560128689 27.690799713
N 10.410140038 -0.215263590 25.217866898
