36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.843109131 -5.157910824 26.375797272
C 9.655684471 -3.419762611 24.493658066
C 10.031113625 -2.169189692 24.244991302
C 10.918616295 -1.667154431 23.539609909
H 10.940067291 0.447309822 23.662666321
H 12.516879082 0.025401140 24.297513962
H 13.285346031 -0.377245575 22.632600784
H 14.271574974 -1.580036163 22.029003143
C 12.353993416 -2.286482334 21.896047592
N 8.378998756 -3.704947472 24.879148483
O 9.212619781 -5.837130547 25.921026230
O 8.802010536 -3.961845398 27.339958191
S 8.325735092 -4.750286102 26.239759445
C 13.382422447 -1.453842402 22.564517975
C 7.418781281 2.483572721 29.332050323
C 6.212802410 2.437475920 29.987482071
H 5.796277046 3.218765974 30.596157074
C 5.678119659 1.279743314 29.766572952
C 5.848506451 0.173709273 29.137338638
C 11.475449562 -0.280994147 24.209806442
H 11.125746727 -0.312220275 25.252531052
H 10.570261002 -3.917764187 24.755926132
C 11.290983200 -2.586225510 22.646310806
C 8.649997711 -1.612969995 25.925735474
C 8.143444061 -0.745039284 26.758619308
C 6.978763580 0.364625126 28.383260727
C 7.818195343 1.453952074 28.510982513
H 13.452721596 -1.847803831 23.598611832
N 9.851775169 -1.588342071 25.553709030
O 7.824114323 -2.599659920 25.463502884
O 7.253564835 -0.631516099 27.533542633
H 12.576533318 -2.700472355 20.931116104
H 8.076958656 3.301006556 29.504995346
H 10.814255714 -3.529583931 22.403474808
H 5.291190147 -0.739060760 29.185026169
H 8.771380424 1.454000473 28.041036606
