36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.866649151 -5.070314407 26.682239532
C 9.627470970 -2.854588270 24.205329895
O 9.197757721 -2.023548603 23.289365768
C 10.395532608 -1.523255467 23.554889679
C 10.527532578 -0.320298851 24.486965179
H 12.121872902 1.061953664 25.004520416
H 13.762969971 0.256216437 23.505420685
O 13.543346405 -1.729393005 22.194883347
C 11.554518700 -2.085980654 23.041625977
N 8.489584923 -3.346647501 24.920013428
O 8.960509300 -5.760793686 26.646303177
O 8.497706413 -3.548177719 27.086061478
C 8.071421623 -4.809448242 26.398466110
H 14.185367584 -1.097492695 22.080284119
C 7.067462444 2.607804775 29.406101227
C 5.996095181 2.744738579 30.145610809
H 5.641540051 3.515728235 30.702737808
C 5.514958858 1.557281733 29.933021545
C 5.904608727 0.538693786 29.232799530
C 11.872225761 0.249769911 24.439884186
H 10.955172539 -0.592064857 26.264896393
H 10.502525330 -3.305095434 24.706970215
H 11.621075630 -3.116225719 22.859653473
C 9.013132095 -1.317712426 26.113431931
C 8.246268272 -0.290330082 26.673583984
C 7.052810192 0.495426208 28.526788712
C 7.579755306 1.704207301 28.695901871
N 12.641129494 -1.404869795 23.065561295
N 10.280592918 -1.068646550 25.724086761
C 8.499921799 -2.615628481 26.040344238
C 7.648992062 -0.547573447 27.852085114
H 9.765291214 0.453444004 24.357067108
H 7.657178402 -1.454355478 28.362545013
O 8.086844444 -4.572465897 24.990367889
H 8.213149071 0.648874819 26.152097702
C 12.841486931 -0.234631568 23.649881363
