36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
C 6.908638477 -5.199554920 26.263422012
H 9.186172485 -3.568563223 24.027763367
H 9.786682129 -1.818053365 23.028722763
C 10.872580528 -1.946397305 23.245479584
H 11.080053329 0.375312865 23.581504822
H 12.619461060 0.354400963 24.434143066
H 13.483086586 -0.299248874 22.653747559
H 13.768658638 -1.967460752 22.458702087
H 12.387837410 -1.418111444 21.583435059
N 8.388698578 -3.804416418 24.571950912
O 9.133398056 -5.829359531 25.893981934
O 8.584624290 -3.695313692 26.891578674
S 8.187708855 -4.764058113 25.942461014
C 13.004677773 -1.252478957 22.467403412
C 7.090811729 2.437368631 29.383419037
C 6.080135822 2.615041018 30.046560287
H 5.766370773 3.367969751 30.681432724
C 5.505294323 1.505150437 29.691106796
C 5.668300152 0.560094059 28.920682907
C 11.724652290 -0.174978867 24.222911835
C 10.929808617 -0.464706242 25.433565140
H 11.324046135 -3.130867720 24.694252014
C 11.602908134 -2.714451790 23.694244385
C 8.970244408 -1.731657147 25.808763504
H 8.461287498 -0.024437441 26.499820709
C 6.832124233 0.568729937 28.035106659
C 7.564711094 1.354050756 28.542472839
N 12.072121620 -1.421479464 23.582633972
N 10.147441864 -1.428951025 25.400661469
C 8.467268944 -3.023498535 25.658771515
H 7.605421066 -1.191381335 27.407102585
O 8.277938843 0.564935505 28.229597092
H 11.069444656 0.201756313 26.212821960
H 12.088888168 -3.596482277 23.176465988
N 8.198287010 -0.977896512 26.541526794
H 6.373536110 0.356329054 27.059484482
