36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
F 6.885224819 -5.008411407 26.718324661
H 9.491271019 -3.164914370 23.826251984
H 8.997528076 -1.594485760 23.296012878
C 11.115546227 -1.713179827 23.316345215
C 10.514291763 -0.276943624 25.084707260
C 12.529172897 0.433157355 24.261451721
C 13.411821365 -0.139251053 23.578527451
C 13.543372154 -1.157702804 22.942071915
H 11.205800056 -1.541208506 22.286167145
N 8.088265419 -3.889209032 25.074516296
H 8.731310844 -5.612338066 26.032705307
O 8.775525093 -4.090055943 27.286502838
C 8.206685066 -4.637016773 26.292953491
H 13.513973236 -1.242471576 21.921024323
C 7.166183949 2.720216274 29.454610825
C 6.082145691 2.799197197 30.210514069
H 5.734879017 3.528338432 30.791151047
C 5.560466290 1.553002834 29.940637589
C 5.977708817 0.655862749 29.207304001
C 11.522461891 -0.406540781 24.146459579
H 10.904410362 0.006411497 26.037420273
H 10.553191185 -2.418663263 25.503599167
H 11.732356071 -2.550807953 23.572221756
C 8.616838455 -1.544410706 26.034976959
C 8.301053047 -0.414303750 26.756788254
C 7.139625072 0.568313777 28.427280426
C 7.597569466 1.726235628 28.675859451
H 13.595077515 -1.966006398 23.635395050
N 9.964316368 -1.650827765 25.217178345
C 7.961276054 -2.695250988 25.730535507
O 7.597430706 -0.380854338 27.676578522
H 12.574523926 1.344808221 24.780742645
N 7.538792610 -2.249670744 26.694896698
C 9.750226021 -2.110687256 23.866100311
H 9.740913391 0.439728796 24.776601791
H 7.329507351 -2.404956102 27.643516541
