36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.168662548 -4.853890896 26.346649170
C 9.665914536 -3.492285728 24.545330048
H 9.359475136 -1.874934793 22.975488663
C 10.145984650 -2.130127668 23.654624939
C 11.066209793 -0.445347875 25.013492584
H 12.700522423 0.631369710 24.272457123
H 14.265428543 -0.261284471 22.848327637
C 12.868593216 -1.501782298 22.491662979
H 12.117663383 -1.946481586 21.816297531
N 8.442240715 -3.925002098 24.803569794
H 8.884703636 -5.632982731 26.070486069
O 8.760152817 -3.926992655 27.116744995
C 8.311997414 -4.613712311 26.142463684
C 14.020548820 -1.083636045 22.189962387
N 7.257091045 2.651223421 29.252626419
C 6.159476757 2.590484142 29.993875504
H 5.752151012 3.389892817 30.594823837
C 5.698693752 1.442826271 29.786903381
N 5.780608177 0.350140959 29.217380524
C 12.165396690 -0.290924609 24.275253296
H 11.064876556 0.032461703 25.950422287
O 10.711245537 -3.756347179 24.997776031
H 11.081171989 -2.551920176 23.276752472
C 8.966403961 -1.325594068 25.604467392
C 8.299804688 0.297662497 26.892515182
C 6.807033062 0.403332651 28.481843948
C 7.574626923 1.666485429 28.422010422
N 12.612043381 -1.402979136 23.769323349
N 10.084412575 -1.372877955 24.854045868
O 7.980146408 -2.232549191 26.010484695
C 7.421256542 -0.485165745 27.518997192
O 8.409382820 1.615061283 27.431127548
H 14.727177620 -1.453746080 21.418531418
C 7.299602985 -1.810209274 27.090139389
N 8.905391693 -0.129204154 25.842372894
H 6.665277481 -2.558723927 27.548427582
