36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.223067760 -4.587416649 26.322797775
C 9.682567596 -2.992230654 23.982578278
H 8.985978127 -2.636471748 23.239923477
C 10.804052353 -1.782210946 23.580398560
C 10.781869888 -0.777407646 24.482452393
C 12.926457405 0.117145061 24.083562851
H 13.735071182 0.675739288 23.877794266
C 12.961274147 -1.484352350 22.570556641
H 11.442655563 -2.670773745 21.845409393
N 8.647925377 -3.709096193 24.790456772
O 9.320314407 -5.865682602 25.796611786
H 8.384801865 -3.511553288 27.157060623
C 8.272761345 -4.081935883 26.158187866
H 13.652710915 -1.541206002 21.820318222
C 7.101436615 2.693890572 29.265573502
C 6.119738579 2.804031610 30.050365448
H 5.775953770 3.539779186 30.691329956
C 5.543260098 1.669393897 29.786449432
C 5.788260460 0.611813366 29.064237595
C 11.700899124 0.099153854 24.849752426
H 11.655508995 0.558281302 25.754755020
H 10.543740273 -3.582813978 24.202074051
C 11.667686462 -2.096772432 22.672748566
C 8.717076302 -1.326184511 25.624883652
C 8.243165970 0.440465361 26.808574677
C 6.829600334 0.500179052 28.333265305
C 7.589164257 1.871536016 28.263265610
N 13.178660393 -0.872195065 23.531755447
N 9.786314011 -0.998769224 25.372356415
O 7.685151100 -1.930108309 25.616853714
O 7.566441536 -0.333819151 27.557210922
O 8.218105316 1.735741377 27.145128250
H 10.328916550 -4.349635601 26.112007141
N 9.065560341 0.084840395 25.787780762
C 9.249703407 -4.608417988 25.742309570
H 9.512136459 0.929316461 25.426158905
