36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.751419067 -5.093015671 26.351858139
C 9.365574837 -3.356328011 24.302015305
C 9.405934334 -3.351703167 23.161371231
O 10.626696587 -1.113466382 23.210918427
C 11.140897751 -0.256117851 24.244083405
C 12.692534447 -0.121809505 24.122922897
H 13.226225853 0.417865098 23.371627808
C 12.947346687 -1.655546665 22.563604355
C 11.684355736 -1.987455368 23.059835434
N 8.149338722 -3.585475683 24.963384628
O 9.009264946 -5.780174732 25.924705505
O 8.597296715 -3.933577299 27.381317139
S 8.147885323 -4.681237698 26.234500885
H 13.539423943 -1.570393801 21.703989029
C 7.304403305 2.291093111 29.317113876
C 6.213840485 2.573235750 29.975852966
H 5.848429203 3.396670103 30.527839661
C 5.572065830 1.441496372 29.756980896
C 5.784506798 0.407203674 29.114906311
H 10.722471237 0.705980957 24.114038467
C 10.775725365 -0.794720769 25.431791306
H 10.341405869 -3.318236351 24.753757477
H 11.408426285 -2.998196602 22.997140884
C 8.800368309 -1.494238138 25.983730316
C 8.347228050 -0.434079498 26.864139557
C 6.805215359 0.171782762 28.336776733
C 7.857044697 1.267783761 28.412008286
N 12.800333977 -1.468677163 23.716049194
N 10.046425819 -1.602898479 25.807586670
O 7.875646114 -2.351128101 25.542015076
H 6.643977165 -1.443176627 27.168876648
H 13.065299034 0.186390743 25.076028824
O 9.142407417 -4.000145435 22.215684891
C 8.840435982 0.756135583 27.535144806
N 7.170242786 -0.673800290 27.413022995
H 9.813965797 1.134348750 27.429576874
