36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.695216179 -4.906927586 26.984577179
C 8.998296738 -3.548596621 24.741203308
O 9.448860168 -1.760817528 23.491888046
C 10.809176445 -1.696294308 23.213144302
H 10.953467369 0.502939522 24.058366776
H 12.464526176 0.503706276 24.921859741
H 13.708487511 -0.019633807 23.434944153
C 13.020480156 -0.737048626 22.804491043
H 12.643768311 -1.695374966 22.185266495
N 7.991907597 -3.980088949 24.296184540
O 9.135952950 -5.815037251 25.792894363
C 8.006019592 -3.248482704 27.355728149
S 8.526888847 -4.583414078 25.621862411
C 13.582412720 -1.346814156 22.475822449
C 7.172763824 2.675116539 29.460271835
C 6.128804207 2.796895504 30.269586563
H 5.758963585 3.536819220 30.875686646
C 5.607849121 1.633694768 30.045713425
C 5.994975090 0.668857813 29.300720215
C 11.645287514 -0.122643009 24.616731644
N 10.960516930 -0.561274588 25.760997772
C 9.902723312 -2.330381632 24.600763321
H 11.192300797 -2.694579601 22.989311218
C 8.780967712 -1.366142035 26.250911713
C 8.137792587 -0.507284820 27.080759048
C 7.129761219 0.621215880 28.476011276
C 7.727671623 1.825178266 28.549583435
N 12.144539833 -1.207752466 23.844411850
N 10.064382553 -1.439073563 25.590572357
O 7.870041847 -2.230803967 26.354532242
O 7.409103394 -0.456398308 27.834686279
C 7.555266380 -4.312546730 26.873426437
H 8.497448921 2.153612614 27.939258575
H 12.612982750 0.085116655 22.116271973
H 8.129780769 -2.943013906 28.370475769
H 10.752099991 -1.080480218 22.280668259
