36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.273355007 -4.987795830 26.182901382
C 9.544513702 -3.514562607 24.290994644
C 9.757137299 -2.677562237 23.225833893
C 10.688138962 -1.738255024 23.486989975
C 11.099514961 -0.644437909 24.510396957
H 12.778859138 0.648823619 24.430633545
H 14.213954926 -0.032822892 22.772300720
H 13.967463493 -1.478759170 21.801532745
C 11.916031837 -2.078086376 22.992473602
N 8.403879166 -4.063983440 24.665964127
H 9.013831139 -5.599421024 26.010822296
H 8.664434433 -4.012737274 26.815662384
C 8.335458755 -4.703763008 25.986112595
N 13.816003799 -0.870834172 22.504877090
C 7.368920803 2.616042852 29.351137161
C 6.210221291 2.683470726 29.969631195
H 5.768929958 3.411479950 30.579767227
C 5.714036465 1.540054202 29.641778946
C 6.134985924 0.573983729 28.951042175
C 12.268488884 -0.193392098 24.089447021
H 10.820971489 -0.356423050 25.463832855
H 10.501260757 -3.680535316 24.775604248
H 12.159031868 -3.056975126 22.712026596
C 8.847268105 -1.549038887 25.770025253
C 8.835432053 -0.397411585 26.870935440
C 7.315306664 0.569210291 28.380512238
C 8.041824341 1.774866581 28.668222427
N 12.755972862 -1.123249412 23.252187729
H 9.855106354 -1.961451530 25.883386612
O 7.823810101 -2.240082741 25.634590149
N 7.785311699 -0.494031370 27.661577225
H 9.452831268 -3.011726856 22.234991074
H 7.328279972 -1.365754128 27.841098785
O 9.769485474 0.327787668 26.944717407
H 8.500375748 -1.343331695 24.720203400
H 9.033958435 1.920271873 28.368509293
