36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.771989346 -5.050107002 26.482833862
H 9.604741096 -3.548590660 23.538003922
H 9.428748131 -1.243785143 23.011287689
C 10.404460907 -1.554089189 23.386648178
C 11.054944992 -0.307819635 24.179113388
H 12.240176201 1.327070832 24.153882980
N 13.364387512 0.027435794 23.253873825
C 13.333047867 -1.153838396 22.776517868
H 11.554870605 -2.550299406 21.949775696
N 8.063400269 -3.587267160 24.880010605
O 9.086652756 -5.639113903 25.935884476
O 8.719320297 -3.681770325 27.289049149
S 8.135972023 -4.594804764 26.128297806
H 13.837639809 -1.332706213 21.865192413
C 7.075057507 2.414438248 29.318416595
C 5.994317055 2.594213963 29.987426758
H 5.647897720 3.376834393 30.550048828
C 5.531298161 1.431779265 29.674730301
C 5.829052925 0.376232624 29.010402679
C 12.185021400 0.355191946 23.863599777
C 10.488103867 -0.256807089 25.244029999
H 10.744456291 -3.136456251 24.808193207
C 11.447388649 -2.357003689 23.008167267
C 8.920227051 -1.510365725 25.976276398
C 8.542495728 -0.399472624 26.948917389
C 6.974746227 0.347941905 28.232341766
C 7.538196087 1.497715473 28.539319992
N 12.793895721 -2.087633133 23.432371140
N 10.153062820 -1.478480101 25.797033310
O 8.106234550 -2.321661949 25.296188354
O 7.245695114 -0.604701102 27.415920258
H 9.260672569 -0.479457647 27.771131516
C 10.416521072 -2.874943972 23.818277359
H 10.160070419 0.728330791 25.462848663
H 8.509010315 -2.711387157 27.181840897
H 8.654443741 0.588597655 26.483467102
