36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.723546505 -5.018427372 26.489833832
C 9.432538986 -3.280304670 24.258939743
C 9.563777924 -2.300145388 23.207939148
C 10.716494560 -1.487323165 23.507392883
C 11.063396454 -0.432895690 24.404331207
C 13.260057449 0.250168532 24.473989487
C 13.193293571 -0.321700931 23.470628738
H 13.794974327 -1.471477270 22.099216461
H 11.782737732 -2.688324690 22.243675232
N 8.314362526 -3.869256973 24.618522644
O 9.219127655 -5.759544373 26.467142105
O 8.573606491 -3.716392994 27.151615143
S 8.186307907 -4.751753807 26.110692978
C 13.180390358 -1.236268997 22.692430496
C 7.369301796 2.609451532 29.317621231
C 6.238038063 2.410865545 29.860649109
H 5.654584408 3.040983915 30.474691391
H 5.092786312 0.664076746 29.678287506
C 5.981535912 0.994130909 29.332996368
C 12.015043259 0.536163926 24.354049683
C 10.659322739 -0.728562176 25.454416275
H 10.401923180 -3.459614754 24.701782227
C 11.985745430 -2.130520344 23.115520477
C 8.685922623 -1.518887639 26.142774582
C 8.219133377 -0.623475790 26.862964630
C 7.008750439 0.487032622 28.507661819
C 8.317198753 2.220944405 28.608232498
H 12.443118095 -2.528012753 23.970239639
N 10.031059265 -1.617497563 25.959575653
O 7.822224140 -2.228605747 25.730342865
O 7.366075516 -0.438599467 27.759922028
H 9.157732964 2.755319357 28.281543732
O 8.981414795 -2.323741674 22.160938263
H 11.756530762 1.570001841 24.478612900
O 8.078262329 0.943760455 28.332088470
O 8.397011757 -6.115490437 25.318269730
