36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.286236763 -4.948789597 26.125391006
C 9.172870636 -3.449840546 24.119548798
C 9.719932556 -2.216989517 24.299446106
C 10.922212601 -1.670432329 23.686292648
C 11.375923157 -0.512973130 24.278673172
H 12.884340286 0.907703102 24.362804413
H 14.173232079 0.021535268 22.970973969
C 13.417008400 -1.471793413 22.181179047
C 12.547084808 -2.540153503 22.124225616
N 8.428453445 -4.189486027 24.519489288
H 8.956321716 -5.670300484 25.907157898
H 8.786168098 -3.994341135 26.669919968
C 8.365071297 -4.716176510 25.891239166
H 14.186343193 -1.437618136 21.457876205
S 7.782160759 3.030293703 29.027585983
C 6.403239727 2.583612680 29.802827835
Br 5.618567467 3.814367056 30.863254547
H 5.139108181 0.996318400 30.047121048
C 6.042682171 1.224261045 29.615306854
C 12.562532425 0.028574318 23.905050278
H 10.894078255 -0.146465063 25.144947052
H 11.649234772 -3.541440964 23.768005371
C 11.649356842 -2.645970821 23.200706482
C 8.651122093 -1.705082297 25.498800278
C 8.363349915 -0.316208720 25.906663895
C 6.974370480 0.360043108 29.028673172
C 7.913818359 1.705314279 28.205995560
N 13.357026100 -0.587309778 23.069082260
N 9.939894676 -2.014567137 25.577798843
O 7.624767303 -2.414927721 25.400871277
C 7.949717522 -0.511753976 27.069461823
H 8.469150543 0.465238065 25.206472397
N 7.683048248 0.610741258 27.968378067
H 7.714430809 -1.373062730 27.590024948
H 12.659064293 -3.270094395 21.343992233
H 7.138233185 -0.589703202 29.551387787
