36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.805276871 -5.086930275 26.467658997
C 9.221079826 -3.628416777 24.280944824
H 9.438960075 -2.073224068 23.165107727
C 11.085136414 -1.598838806 23.642370224
C 11.524826050 -0.535370946 24.605852127
H 12.935075760 0.963924706 24.899095535
H 14.260235786 0.026689421 23.410650253
C 13.206449509 -1.330488443 22.604127884
H 11.719826698 -2.660509348 21.950323105
H 8.313260078 -3.765578985 23.700046539
O 9.093122482 -5.768378258 26.265569687
O 8.796571732 -3.536441088 27.069091797
S 8.173731804 -4.679647446 26.407451630
H 13.907814026 -1.559715390 21.877325058
C 7.113436222 2.615953445 29.117412567
C 6.060972691 2.609073162 29.957845688
H 5.838533878 3.430478096 30.593610764
H 5.381953239 1.790825009 29.998237610
H 6.027654648 -0.026871443 28.890361786
C 12.622553825 0.116919085 24.362751007
H 11.261659622 -0.469909549 25.662597656
H 11.009634972 -3.097724199 24.703285217
C 11.919657707 -1.990768552 22.724269867
C 8.996752739 -1.185133815 25.942815781
C 8.317603111 -0.152889520 26.824016571
C 6.921007633 0.287276268 28.384120941
C 7.437338352 1.513973832 28.323518753
N 13.381383896 -0.488654912 23.487152100
N 9.987697601 -1.682580829 25.637422562
C 8.494282722 -3.309745073 25.667760849
O 7.533043861 -0.680628002 27.674005508
N 8.570749283 -2.048316479 25.446144104
C 10.196743965 -2.569817066 24.061908722
H 9.672791481 -4.616661549 24.356853485
H 7.659916401 3.533558607 28.999032974
S 8.400720596 1.505682468 26.840690613
