36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.943627834 -5.150975704 26.571088791
C 9.866512299 -3.593211412 24.697376251
H 9.531032562 -1.497602940 22.917280197
C 10.323499680 -1.525412083 23.635137558
C 10.728814125 -0.244145781 24.549087524
O 12.845275879 0.724366009 24.670459747
H 14.195209503 -0.254033804 23.215623856
C 13.548954964 -0.944597781 22.752960205
H 11.662859917 -2.459345102 22.158006668
N 8.576527596 -4.195896626 24.785747528
O 9.305320740 -5.911478519 26.287385941
O 8.821297646 -3.845227718 27.313177109
S 8.270836830 -4.709182262 26.322332382
H 13.788558006 -1.366168141 21.880119324
C 7.159794331 2.553284645 29.221685410
C 6.161730766 2.616665602 30.097640991
H 5.820276260 3.321589470 30.759393692
C 5.697316170 1.426020384 29.851215363
C 6.045964241 0.501879990 29.092906952
C 12.111787796 -0.070568845 24.257322311
H 10.735548973 -0.406561345 25.612489700
O 10.966515541 -3.792654514 24.768184662
C 11.519773483 -1.925260782 23.041681290
N 8.748230934 -1.331177592 26.170953751
C 8.222328186 -0.088077597 26.541593552
C 7.092419147 0.548118055 28.262752533
C 7.694050789 1.829723716 28.279033661
N 12.477575302 -1.138020039 23.437953949
N 9.885857582 -2.374053955 24.688659668
O 7.705170631 -2.324482441 25.678142548
O 7.485043049 -0.466422230 27.550518036
H 10.072509766 0.541398585 24.276428223
H 10.208588600 -5.711706638 26.164308548
H 8.380450249 2.159387827 27.593786240
O 8.315467834 0.871484339 25.899452209
C 8.725803375 -2.012655020 25.444124222
