36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.987704754 -4.801826000 26.196319580
H 9.573466301 -3.600368261 23.925941467
H 9.558954239 -1.577577591 22.867803574
C 10.099489212 -1.272112727 23.722558975
C 10.854681015 -0.439277232 24.476957321
H 13.112862587 0.649760544 24.142263412
C 13.590752602 -0.166246831 23.798765182
C 13.179306984 -1.417907596 22.348104477
C 12.281067848 -2.025551558 22.842908859
H 7.994820595 -3.213263750 24.215810776
O 9.225785255 -5.710255146 25.919343948
O 9.013482094 -3.602604866 26.929281235
S 8.429144859 -4.537442684 25.957155228
H 13.802876472 -1.241436362 21.528224945
C 7.184317589 2.594295740 29.185750961
C 6.179170132 2.769639492 29.928489685
H 5.844997883 3.564488411 30.574230194
C 5.688642979 1.643885732 29.609869003
C 5.976078987 0.812951386 28.754493713
H 11.261845589 0.363467038 23.819053650
H 11.314888000 -0.172273085 25.419565201
H 10.629932404 -2.467788935 25.107000351
H 11.654587746 -2.830004454 22.927186966
C 8.891723633 -1.407621145 25.714433670
C 8.392856598 -0.640211642 26.464351654
C 6.945632935 0.951478899 27.852048874
O 7.826215267 1.923385978 28.424995422
N 12.875481606 -1.140812755 23.421762466
N 10.120746613 -1.641576529 24.901302338
O 7.990164757 -2.157105923 25.774702072
C 7.670036793 -0.322296470 27.479516983
N 8.766222954 -3.919778347 24.371103287
O 7.525284767 -1.386551261 28.137350082
H 8.214492798 -2.057948589 28.072174072
H 14.634138107 -0.232205451 23.903949738
H 6.464396477 1.340529084 26.955217361
