36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.155250072 -4.568956375 26.206027985
C 9.561553001 -2.900151730 24.171077728
H 9.387153625 -2.033193827 23.506696701
H 10.562953949 -0.233188152 23.285463333
H 11.149474144 0.711407304 24.601837158
C 12.737555504 0.300499111 23.465929031
H 13.416399956 1.045528054 23.385717392
C 13.162251472 -0.988841116 22.302509308
C 12.253556252 -1.754153371 22.833951950
N 8.341403008 -3.593449831 24.241897583
H 8.694376945 -5.460284233 26.451177597
H 8.426568031 -3.755701780 27.207515717
C 8.231515884 -4.464474678 26.372819901
H 13.827560425 -0.914773047 21.641033173
C 7.073448181 2.939427376 29.320949554
C 5.962102890 2.962362766 29.978607178
H 5.579575062 3.694128275 30.577135086
C 5.538845539 1.792709947 29.640640259
C 6.003182888 0.832632720 28.904909134
C 11.503539085 -0.014010381 23.894680023
H 10.854899406 -0.645237982 25.644165039
H 10.695070267 -2.732684612 24.325317383
H 11.760089874 -2.703434467 22.617383957
C 8.773403168 -1.112900138 25.769102097
C 8.534904480 0.168819413 26.443452835
C 7.163921356 0.827645957 28.224645615
C 7.666926861 2.024820566 28.558788300
N 12.244586945 -1.133704543 23.881923676
N 10.114326477 -1.319455743 25.783758163
O 7.859869480 -1.815891147 25.420980453
H 7.183814526 -0.891498446 27.514017105
N 7.661711216 -0.008273795 27.362792969
C 9.226207733 -3.808024168 25.116430283
H 10.152892113 -4.231244564 25.569112778
H 10.375839233 -2.043672085 26.475606918
S 9.358824730 1.569730163 26.084621429
